remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
416/630 [==================>...........] - ETA: 1s - loss: 0.9750
448/630 [====================>.........] - ETA: 1s - loss: 0.9406
480/630 [=====================>........] - ETA: 0s - loss: 0.9210
512/630 [=======================>......] - ETA: 0s - loss: 0.9139
544/630 [========================>.....] - ETA: 0s - loss: 0.8969
576/630 [==========================>...] - ETA: 0s - loss: 0.8995
608/630 [===========================>..] - ETA: 0s - loss: 0.9007
630/630 [==============================] - 4s 6ms/step - loss: 0.8899 - val_loss: 1.9613
Epoch 154/200

 32/630 [>.............................] - ETA: 3s - loss: 1.5607
 64/630 [==>...........................] - ETA: 3s - loss: 1.0925
 96/630 [===>..........................] - ETA: 3s - loss: 1.0521
128/630 [=====>........................] - ETA: 2s - loss: 1.0565
160/630 [======>.......................] - ETA: 2s - loss: 1.0241
192/630 [========>.....................] - ETA: 2s - loss: 0.9811
224/630 [=========>....................] - ETA: 2s - loss: 0.9397
256/630 [===========>..................] - ETA: 2s - loss: 0.9463
288/630 [============>.................] - ETA: 1s - loss: 0.9035
320/630 [==============>...............] - ETA: 1s - loss: 0.8900
352/630 [===============>..............] - ETA: 1s - loss: 0.9001
384/630 [=================>............] - ETA: 1s - loss: 0.8869
416/630 [==================>...........] - ETA: 1s - loss: 0.8829
448/630 [====================>.........] - ETA: 1s - loss: 0.8858
480/630 [=====================>........] - ETA: 0s - loss: 0.8786
512/630 [=======================>......] - ETA: 0s - loss: 0.8513
544/630 [========================>.....] - ETA: 0s - loss: 0.8727
576/630 [==========================>...] - ETA: 0s - loss: 0.8629
608/630 [===========================>..] - ETA: 0s - loss: 0.8556
630/630 [==============================] - 4s 6ms/step - loss: 0.8672 - val_loss: 1.9486
Epoch 155/200

 32/630 [>.............................] - ETA: 3s - loss: 0.5018
 64/630 [==>...........................] - ETA: 3s - loss: 0.5517
 96/630 [===>..........................] - ETA: 3s - loss: 0.6932
128/630 [=====>........................] - ETA: 2s - loss: 0.7079
160/630 [======>.......................] - ETA: 2s - loss: 0.7219
192/630 [========>.....................] - ETA: 2s - loss: 0.8381
224/630 [=========>....................] - ETA: 2s - loss: 0.8473
256/630 [===========>..................] - ETA: 2s - loss: 0.8443
288/630 [============>.................] - ETA: 1s - loss: 0.8415
320/630 [==============>...............] - ETA: 1s - loss: 0.8094
352/630 [===============>..............] - ETA: 1s - loss: 0.7842
384/630 [=================>............] - ETA: 1s - loss: 0.8073
416/630 [==================>...........] - ETA: 1s - loss: 0.8271
448/630 [====================>.........] - ETA: 1s - loss: 0.8457
480/630 [=====================>........] - ETA: 0s - loss: 0.8566
512/630 [=======================>......] - ETA: 0s - loss: 0.9040
544/630 [========================>.....] - ETA: 0s - loss: 0.8907
576/630 [==========================>...] - ETA: 0s - loss: 0.8656
608/630 [===========================>..] - ETA: 0s - loss: 0.8469
630/630 [==============================] - 4s 6ms/step - loss: 0.8431 - val_loss: 1.9043
Epoch 156/200

 32/630 [>.............................] - ETA: 3s - loss: 0.7351
 64/630 [==>...........................] - ETA: 3s - loss: 1.1244
 96/630 [===>..........................] - ETA: 3s - loss: 1.1198
128/630 [=====>........................] - ETA: 2s - loss: 0.9743
160/630 [======>.......................] - ETA: 2s - loss: 0.8483
192/630 [========>.....................] - ETA: 2s - loss: 0.8600
224/630 [=========>....................] - ETA: 2s - loss: 0.8085
256/630 [===========>..................] - ETA: 2s - loss: 0.8469
288/630 [============>.................] - ETA: 1s - loss: 0.8692
320/630 [==============>...............] - ETA: 1s - loss: 0.8275
352/630 [===============>..............] - ETA: 1s - loss: 0.7942
384/630 [=================>............] - ETA: 1s - loss: 0.7984
416/630 [==================>...........] - ETA: 1s - loss: 0.8163
448/630 [====================>.........] - ETA: 1s - loss: 0.8168
480/630 [=====================>........] - ETA: 0s - loss: 0.8213
512/630 [=======================>......] - ETA: 0s - loss: 0.8600
544/630 [========================>.....] - ETA: 0s - loss: 0.8741
576/630 [==========================>...] - ETA: 0s - loss: 0.8523
608/630 [===========================>..] - ETA: 0s - loss: 0.8302
630/630 [==============================] - 4s 6ms/step - loss: 0.8181 - val_loss: 1.8443
Epoch 157/200

 32/630 [>.............................] - ETA: 3s - loss: 1.1947
 64/630 [==>...........................] - ETA: 3s - loss: 1.1224
 96/630 [===>..........................] - ETA: 3s - loss: 0.9366
128/630 [=====>........................] - ETA: 2s - loss: 0.8479
160/630 [======>.......................] - ETA: 2s - loss: 0.8869
192/630 [========>.....................] - ETA: 2s - loss: 0.9462
224/630 [=========>....................] - ETA: 2s - loss: 0.9326
256/630 [===========>..................] - ETA: 2s - loss: 0.8728
288/630 [============>.................] - ETA: 1s - loss: 0.8691
320/630 [==============>...............] - ETA: 1s - loss: 0.8701
352/630 [===============>..............] - ETA: 1s - loss: 0.8175
384/630 [=================>............] - ETA: 1s - loss: 0.8063
416/630 [==================>...........] - ETA: 1s - loss: 0.8146
448/630 [====================>.........] - ETA: 1s - loss: 0.8171
480/630 [=====================>........] - ETA: 0s - loss: 0.7952
512/630 [=======================>......] - ETA: 0s - loss: 0.7984
544/630 [========================>.....] - ETA: 0s - loss: 0.8072
576/630 [==========================>...] - ETA: 0s - loss: 0.8219
608/630 [===========================>..] - ETA: 0s - loss: 0.8057
630/630 [==============================] - 4s 6ms/step - loss: 0.7941 - val_loss: 1.8500
Epoch 158/200

 32/630 [>.............................] - ETA: 3s - loss: 1.4430
 64/630 [==>...........................] - ETA: 3s - loss: 1.1580
 96/630 [===>..........................] - ETA: 3s - loss: 1.1072
128/630 [=====>........................] - ETA: 2s - loss: 0.9751
160/630 [======>.......................] - ETA: 2s - loss: 0.8905
192/630 [========>.....................] - ETA: 2s - loss: 0.8249
224/630 [=========>....................] - ETA: 2s - loss: 0.8512
256/630 [===========>..................] - ETA: 2s - loss: 0.8081
288/630 [============>.................] - ETA: 1s - loss: 0.7946
320/630 [==============>...............] - ETA: 1s - loss: 0.7560
352/630 [===============>..............] - ETA: 1s - loss: 0.7539
384/630 [=================>............] - ETA: 1s - loss: 0.7699
416/630 [==================>...........] - ETA: 1s - loss: 0.7410
448/630 [====================>.........] - ETA: 1s - loss: 0.7720
480/630 [=====================>........] - ETA: 0s - loss: 0.7882
512/630 [=======================>......] - ETA: 0s - loss: 0.7692
544/630 [========================>.....] - ETA: 0s - loss: 0.7505
576/630 [==========================>...] - ETA: 0s - loss: 0.7917
608/630 [===========================>..] - ETA: 0s - loss: 0.7823
630/630 [==============================] - 4s 6ms/step - loss: 0.8048 - val_loss: 1.9718
Epoch 159/200

 32/630 [>.............................] - ETA: 3s - loss: 0.5672
 64/630 [==>...........................] - ETA: 3s - loss: 0.6640
 96/630 [===>..........................] - ETA: 2s - loss: 0.7757
128/630 [=====>........................] - ETA: 2s - loss: 0.7512
160/630 [======>.......................] - ETA: 2s - loss: 0.7498
192/630 [========>.....................] - ETA: 2s - loss: 0.7552
224/630 [=========>....................] - ETA: 2s - loss: 0.7780
256/630 [===========>..................] - ETA: 2s - loss: 0.7926
288/630 [============>.................] - ETA: 1s - loss: 0.7715
320/630 [==============>...............] - ETA: 1s - loss: 0.8516
352/630 [===============>..............] - ETA: 1s - loss: 0.8598
384/630 [=================>............] - ETA: 1s - loss: 0.8223
416/630 [==================>...........] - ETA: 1s - loss: 0.8360
448/630 [====================>.........] - ETA: 1s - loss: 0.8147
480/630 [=====================>........] - ETA: 0s - loss: 0.8054
512/630 [=======================>......] - ETA: 0s - loss: 0.7975
544/630 [========================>.....] - ETA: 0s - loss: 0.8187
576/630 [==========================>...] - ETA: 0s - loss: 0.8362
608/630 [===========================>..] - ETA: 0s - loss: 0.8431
630/630 [==============================] - 4s 6ms/step - loss: 0.8680 - val_loss: 1.8854
Epoch 160/200

 32/630 [>.............................] - ETA: 3s - loss: 1.0977
 64/630 [==>...........................] - ETA: 3s - loss: 0.8565
 96/630 [===>..........................] - ETA: 3s - loss: 1.1709
128/630 [=====>........................] - ETA: 2s - loss: 1.0296
160/630 [======>.......................] - ETA: 2s - loss: 0.9662
192/630 [========>.....................] - ETA: 2s - loss: 0.8904
224/630 [=========>....................] - ETA: 2s - loss: 0.8825
256/630 [===========>..................] - ETA: 2s - loss: 0.8480
288/630 [============>.................] - ETA: 1s - loss: 0.8431
320/630 [==============>...............] - ETA: 1s - loss: 0.8511
352/630 [===============>..............] - ETA: 1s - loss: 0.8334
384/630 [=================>............] - ETA: 1s - loss: 0.8437
416/630 [==================>...........] - ETA: 1s - loss: 0.8536
448/630 [====================>.........] - ETA: 1s - loss: 0.8521
480/630 [=====================>........] - ETA: 0s - loss: 0.8737
512/630 [=======================>......] - ETA: 0s - loss: 0.8478
544/630 [========================>.....] - ETA: 0s - loss: 0.8346
576/630 [==========================>...] - ETA: 0s - loss: 0.8345
608/630 [===========================>..] - ETA: 0s - loss: 0.8133
630/630 [==============================] - 4s 6ms/step - loss: 0.8123 - val_loss: 1.8516
Epoch 161/200

 32/630 [>.............................] - ETA: 3s - loss: 0.9949
 64/630 [==>...........................] - ETA: 3s - loss: 0.8780
 96/630 [===>..........................] - ETA: 3s - loss: 1.0266
128/630 [=====>........................] - ETA: 2s - loss: 0.9455
160/630 [======>.......................] - ETA: 2s - loss: 0.8871
192/630 [========>.....................] - ETA: 2s - loss: 0.8944
224/630 [=========>....................] - ETA: 2s - loss: 0.8517
256/630 [===========>..................] - ETA: 2s - loss: 0.8564
288/630 [============>.................] - ETA: 1s - loss: 0.8429
320/630 [==============>...............] - ETA: 1s - loss: 0.8425
352/630 [===============>..............] - ETA: 1s - loss: 0.8634
384/630 [=================>............] - ETA: 1s - loss: 0.8323
416/630 [==================>...........] - ETA: 1s - loss: 0.8263
448/630 [====================>.........] - ETA: 1s - loss: 0.8184
480/630 [=====================>........] - ETA: 0s - loss: 0.8250
512/630 [=======================>......] - ETA: 0s - loss: 0.8317
544/630 [========================>.....] - ETA: 0s - loss: 0.8346
576/630 [==========================>...] - ETA: 0s - loss: 0.8296
608/630 [===========================>..] - ETA: 0s - loss: 0.8286
630/630 [==============================] - 4s 6ms/step - loss: 0.8406 - val_loss: 1.9042
Epoch 162/200

 32/630 [>.............................] - ETA: 3s - loss: 0.6402
 64/630 [==>...........................] - ETA: 3s - loss: 0.9256
 96/630 [===>..........................] - ETA: 3s - loss: 1.1161
128/630 [=====>........................] - ETA: 2s - loss: 1.2491
160/630 [======>.......................] - ETA: 2s - loss: 1.2289
192/630 [========>.....................] - ETA: 2s - loss: 1.1371
224/630 [=========>....................] - ETA: 2s - loss: 1.0555
256/630 [===========>..................] - ETA: 2s - loss: 1.0140
288/630 [============>.................] - ETA: 1s - loss: 0.9963
320/630 [==============>...............] - ETA: 1s - loss: 0.9876
352/630 [===============>..............] - ETA: 1s - loss: 1.0354
384/630 [=================>............] - ETA: 1s - loss: 1.0186
416/630 [==================>...........] - ETA: 1s - loss: 1.0239
448/630 [====================>.........] - ETA: 1s - loss: 1.0308
480/630 [=====================>........] - ETA: 0s - loss: 1.0139
512/630 [=======================>......] - ETA: 0s - loss: 0.9973
544/630 [========================>.....] - ETA: 0s - loss: 0.9804
576/630 [==========================>...] - ETA: 0s - loss: 0.9596
608/630 [===========================>..] - ETA: 0s - loss: 0.9625
630/630 [==============================] - 4s 6ms/step - loss: 0.9607 - val_loss: 1.9219
Epoch 163/200

 32/630 [>.............................] - ETA: 3s - loss: 1.2750
 64/630 [==>...........................] - ETA: 3s - loss: 1.0909
 96/630 [===>..........................] - ETA: 3s - loss: 0.9002
128/630 [=====>........................] - ETA: 2s - loss: 0.8296
160/630 [======>.......................] - ETA: 2s - loss: 0.8852
192/630 [========>.....................] - ETA: 2s - loss: 0.8737
224/630 [=========>....................] - ETA: 2s - loss: 0.8963
256/630 [===========>..................] - ETA: 2s - loss: 0.8681
288/630 [============>.................] - ETA: 1s - loss: 0.8790
320/630 [==============>...............] - ETA: 1s - loss: 0.8980
352/630 [===============>..............] - ETA: 1s - loss: 0.8689
384/630 [=================>............] - ETA: 1s - loss: 0.8872
