remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
192/630 [========>.....................] - ETA: 2s - loss: 0.3591
224/630 [=========>....................] - ETA: 2s - loss: 0.3540
256/630 [===========>..................] - ETA: 2s - loss: 0.3672
288/630 [============>.................] - ETA: 1s - loss: 0.3629
320/630 [==============>...............] - ETA: 1s - loss: 0.3617
352/630 [===============>..............] - ETA: 1s - loss: 0.3612
384/630 [=================>............] - ETA: 1s - loss: 0.3531
416/630 [==================>...........] - ETA: 1s - loss: 0.3601
448/630 [====================>.........] - ETA: 1s - loss: 0.3561
480/630 [=====================>........] - ETA: 0s - loss: 0.3488
512/630 [=======================>......] - ETA: 0s - loss: 0.3421
544/630 [========================>.....] - ETA: 0s - loss: 0.3484
576/630 [==========================>...] - ETA: 0s - loss: 0.3527
608/630 [===========================>..] - ETA: 0s - loss: 0.3509
630/630 [==============================] - 4s 6ms/step - loss: 0.3500 - val_loss: 2.2685
Epoch 233/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3509
 64/630 [==>...........................] - ETA: 3s - loss: 0.3092
 96/630 [===>..........................] - ETA: 3s - loss: 0.3475
128/630 [=====>........................] - ETA: 2s - loss: 0.3234
160/630 [======>.......................] - ETA: 2s - loss: 0.3151
192/630 [========>.....................] - ETA: 2s - loss: 0.3057
224/630 [=========>....................] - ETA: 2s - loss: 0.3027
256/630 [===========>..................] - ETA: 2s - loss: 0.3265
288/630 [============>.................] - ETA: 1s - loss: 0.3285
320/630 [==============>...............] - ETA: 1s - loss: 0.3228
352/630 [===============>..............] - ETA: 1s - loss: 0.3280
384/630 [=================>............] - ETA: 1s - loss: 0.3297
416/630 [==================>...........] - ETA: 1s - loss: 0.3293
448/630 [====================>.........] - ETA: 1s - loss: 0.3284
480/630 [=====================>........] - ETA: 0s - loss: 0.3261
512/630 [=======================>......] - ETA: 0s - loss: 0.3200
544/630 [========================>.....] - ETA: 0s - loss: 0.3286
576/630 [==========================>...] - ETA: 0s - loss: 0.3236
608/630 [===========================>..] - ETA: 0s - loss: 0.3217
630/630 [==============================] - 4s 6ms/step - loss: 0.3183 - val_loss: 2.2589
Epoch 234/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2569
 64/630 [==>...........................] - ETA: 3s - loss: 0.2565
 96/630 [===>..........................] - ETA: 3s - loss: 0.2702
128/630 [=====>........................] - ETA: 2s - loss: 0.2805
160/630 [======>.......................] - ETA: 2s - loss: 0.3411
192/630 [========>.....................] - ETA: 2s - loss: 0.3486
224/630 [=========>....................] - ETA: 2s - loss: 0.3357
256/630 [===========>..................] - ETA: 2s - loss: 0.3424
288/630 [============>.................] - ETA: 1s - loss: 0.3447
320/630 [==============>...............] - ETA: 1s - loss: 0.3427
352/630 [===============>..............] - ETA: 1s - loss: 0.3397
384/630 [=================>............] - ETA: 1s - loss: 0.3486
416/630 [==================>...........] - ETA: 1s - loss: 0.3398
448/630 [====================>.........] - ETA: 1s - loss: 0.3424
480/630 [=====================>........] - ETA: 0s - loss: 0.3451
512/630 [=======================>......] - ETA: 0s - loss: 0.3470
544/630 [========================>.....] - ETA: 0s - loss: 0.3428
576/630 [==========================>...] - ETA: 0s - loss: 0.3427
608/630 [===========================>..] - ETA: 0s - loss: 0.3373
630/630 [==============================] - 4s 6ms/step - loss: 0.3354 - val_loss: 2.0606
Epoch 235/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3251
 64/630 [==>...........................] - ETA: 3s - loss: 0.3322
 96/630 [===>..........................] - ETA: 2s - loss: 0.3563
128/630 [=====>........................] - ETA: 2s - loss: 0.3420
160/630 [======>.......................] - ETA: 2s - loss: 0.3248
192/630 [========>.....................] - ETA: 2s - loss: 0.3560
224/630 [=========>....................] - ETA: 2s - loss: 0.3342
256/630 [===========>..................] - ETA: 2s - loss: 0.3360
288/630 [============>.................] - ETA: 1s - loss: 0.3462
320/630 [==============>...............] - ETA: 1s - loss: 0.3341
352/630 [===============>..............] - ETA: 1s - loss: 0.3412
384/630 [=================>............] - ETA: 1s - loss: 0.3351
416/630 [==================>...........] - ETA: 1s - loss: 0.3280
448/630 [====================>.........] - ETA: 1s - loss: 0.3215
480/630 [=====================>........] - ETA: 0s - loss: 0.3219
512/630 [=======================>......] - ETA: 0s - loss: 0.3178
544/630 [========================>.....] - ETA: 0s - loss: 0.3184
576/630 [==========================>...] - ETA: 0s - loss: 0.3159
608/630 [===========================>..] - ETA: 0s - loss: 0.3129
630/630 [==============================] - 4s 6ms/step - loss: 0.3116 - val_loss: 2.1566
Epoch 236/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2428
 64/630 [==>...........................] - ETA: 3s - loss: 0.2255
 96/630 [===>..........................] - ETA: 3s - loss: 0.2152
128/630 [=====>........................] - ETA: 2s - loss: 0.2118
160/630 [======>.......................] - ETA: 2s - loss: 0.2190
192/630 [========>.....................] - ETA: 2s - loss: 0.2290
224/630 [=========>....................] - ETA: 2s - loss: 0.2259
256/630 [===========>..................] - ETA: 2s - loss: 0.2375
288/630 [============>.................] - ETA: 1s - loss: 0.2375
320/630 [==============>...............] - ETA: 1s - loss: 0.2717
352/630 [===============>..............] - ETA: 1s - loss: 0.2669
384/630 [=================>............] - ETA: 1s - loss: 0.2668
416/630 [==================>...........] - ETA: 1s - loss: 0.2644
448/630 [====================>.........] - ETA: 1s - loss: 0.2674
480/630 [=====================>........] - ETA: 0s - loss: 0.2647
512/630 [=======================>......] - ETA: 0s - loss: 0.2657
544/630 [========================>.....] - ETA: 0s - loss: 0.2607
576/630 [==========================>...] - ETA: 0s - loss: 0.2681
608/630 [===========================>..] - ETA: 0s - loss: 0.2678
630/630 [==============================] - 4s 6ms/step - loss: 0.2659 - val_loss: 1.9631
Epoch 237/800

 32/630 [>.............................] - ETA: 3s - loss: 0.1767
 64/630 [==>...........................] - ETA: 3s - loss: 0.2365
 96/630 [===>..........................] - ETA: 3s - loss: 0.2792
128/630 [=====>........................] - ETA: 2s - loss: 0.2635
160/630 [======>.......................] - ETA: 2s - loss: 0.2635
192/630 [========>.....................] - ETA: 2s - loss: 0.2694
224/630 [=========>....................] - ETA: 2s - loss: 0.2815
256/630 [===========>..................] - ETA: 2s - loss: 0.2832
288/630 [============>.................] - ETA: 1s - loss: 0.2811
320/630 [==============>...............] - ETA: 1s - loss: 0.2807
352/630 [===============>..............] - ETA: 1s - loss: 0.2748
384/630 [=================>............] - ETA: 1s - loss: 0.2693
416/630 [==================>...........] - ETA: 1s - loss: 0.2637
448/630 [====================>.........] - ETA: 1s - loss: 0.2594
480/630 [=====================>........] - ETA: 0s - loss: 0.2614
512/630 [=======================>......] - ETA: 0s - loss: 0.2571
544/630 [========================>.....] - ETA: 0s - loss: 0.2534
576/630 [==========================>...] - ETA: 0s - loss: 0.2564
608/630 [===========================>..] - ETA: 0s - loss: 0.2556
630/630 [==============================] - 4s 6ms/step - loss: 0.2522 - val_loss: 1.9039
Epoch 238/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2326
 64/630 [==>...........................] - ETA: 3s - loss: 0.2016
 96/630 [===>..........................] - ETA: 2s - loss: 0.1958
128/630 [=====>........................] - ETA: 2s - loss: 0.1978
160/630 [======>.......................] - ETA: 2s - loss: 0.2021
192/630 [========>.....................] - ETA: 2s - loss: 0.2043
224/630 [=========>....................] - ETA: 2s - loss: 0.2154
256/630 [===========>..................] - ETA: 2s - loss: 0.2137
288/630 [============>.................] - ETA: 1s - loss: 0.2216
320/630 [==============>...............] - ETA: 1s - loss: 0.2341
352/630 [===============>..............] - ETA: 1s - loss: 0.2449
384/630 [=================>............] - ETA: 1s - loss: 0.2427
416/630 [==================>...........] - ETA: 1s - loss: 0.2488
448/630 [====================>.........] - ETA: 1s - loss: 0.2572
480/630 [=====================>........] - ETA: 0s - loss: 0.2684
512/630 [=======================>......] - ETA: 0s - loss: 0.2680
544/630 [========================>.....] - ETA: 0s - loss: 0.2703
576/630 [==========================>...] - ETA: 0s - loss: 0.2701
608/630 [===========================>..] - ETA: 0s - loss: 0.2805
630/630 [==============================] - 4s 6ms/step - loss: 0.2862 - val_loss: 1.8985
Epoch 239/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2600
 64/630 [==>...........................] - ETA: 3s - loss: 0.4676
 96/630 [===>..........................] - ETA: 3s - loss: 0.4809
128/630 [=====>........................] - ETA: 2s - loss: 0.4865
160/630 [======>.......................] - ETA: 2s - loss: 0.4544
192/630 [========>.....................] - ETA: 2s - loss: 0.4517
224/630 [=========>....................] - ETA: 2s - loss: 0.4505
256/630 [===========>..................] - ETA: 2s - loss: 0.4419
288/630 [============>.................] - ETA: 1s - loss: 0.4218
320/630 [==============>...............] - ETA: 1s - loss: 0.4356
352/630 [===============>..............] - ETA: 1s - loss: 0.4359
384/630 [=================>............] - ETA: 1s - loss: 0.4330
416/630 [==================>...........] - ETA: 1s - loss: 0.4417
448/630 [====================>.........] - ETA: 1s - loss: 0.4498
480/630 [=====================>........] - ETA: 0s - loss: 0.4503
512/630 [=======================>......] - ETA: 0s - loss: 0.4493
544/630 [========================>.....] - ETA: 0s - loss: 0.4491
576/630 [==========================>...] - ETA: 0s - loss: 0.4527
608/630 [===========================>..] - ETA: 0s - loss: 0.4567
630/630 [==============================] - 4s 6ms/step - loss: 0.4566 - val_loss: 1.6500
Epoch 240/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3564
 64/630 [==>...........................] - ETA: 3s - loss: 0.4441
 96/630 [===>..........................] - ETA: 3s - loss: 0.4515
128/630 [=====>........................] - ETA: 2s - loss: 0.4534
160/630 [======>.......................] - ETA: 2s - loss: 0.4546
192/630 [========>.....................] - ETA: 2s - loss: 0.4556
224/630 [=========>....................] - ETA: 2s - loss: 0.4734
256/630 [===========>..................] - ETA: 2s - loss: 0.4840
288/630 [============>.................] - ETA: 1s - loss: 0.4671
320/630 [==============>...............] - ETA: 1s - loss: 0.4672
352/630 [===============>..............] - ETA: 1s - loss: 0.4647
384/630 [=================>............] - ETA: 1s - loss: 0.4541
416/630 [==================>...........] - ETA: 1s - loss: 0.4369
448/630 [====================>.........] - ETA: 1s - loss: 0.4493
480/630 [=====================>........] - ETA: 0s - loss: 0.4419
512/630 [=======================>......] - ETA: 0s - loss: 0.4389
544/630 [========================>.....] - ETA: 0s - loss: 0.4318
576/630 [==========================>...] - ETA: 0s - loss: 0.4294
608/630 [===========================>..] - ETA: 0s - loss: 0.4394
630/630 [==============================] - 4s 6ms/step - loss: 0.4394 - val_loss: 1.8086
Epoch 241/800

 32/630 [>.............................] - ETA: 3s - loss: 0.4365
 64/630 [==>...........................] - ETA: 3s - loss: 0.4311
 96/630 [===>..........................] - ETA: 3s - loss: 0.4715
128/630 [=====>........................] - ETA: 2s - loss: 0.4929
160/630 [======>.......................] - ETA: 2s - loss: 0.4722
192/630 [========>.....................] - ETA: 2s - loss: 0.4651
224/630 [=========>....................] - ETA: 2s - loss: 0.4740
256/630 [===========>..................] - ETA: 2s - loss: 0.4543
288/630 [============>.................] - ETA: 1s - loss: 0.4422
320/630 [==============>...............] - ETA: 1s - loss: 0.4313
352/630 [===============>..............] - ETA: 1s - loss: 0.4279
384/630 [=================>............] - ETA: 1s - loss: 0.4255
416/630 [==================>...........] - ETA: 1s - loss: 0.4200
448/630 [====================>.........] - ETA: 1s - loss: 0.4175
480/630 [=====================>........] - ETA: 0s - loss: 0.4204
512/630 [=======================>......] - ETA: 0s - loss: 0.4131
544/630 [========================>.....] - ETA: 0s - loss: 0.4146
576/630 [==========================>...] - ETA: 0s - loss: 0.4250
608/630 [===========================>..] - ETA: 0s - loss: 0.4256
630/630 [==============================] - 4s 6ms/step - loss: 0.4247 - val_loss: 1.6610
Epoch 242/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3240
 64/630 [==>...........................] - ETA: 3s - loss: 0.3499
 96/630 [===>..........................] - ETA: 3s - loss: 0.3306
128/630 [=====>........................] - ETA: 2s - loss: 0.3317
160/630 [======>.......................] - ETA: 2s - loss: 0.3532
