remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 247/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2117
 64/630 [==>...........................] - ETA: 3s - loss: 0.2455
 96/630 [===>..........................] - ETA: 3s - loss: 0.2493
128/630 [=====>........................] - ETA: 2s - loss: 0.2360
160/630 [======>.......................] - ETA: 2s - loss: 0.2393
192/630 [========>.....................] - ETA: 2s - loss: 0.2271
224/630 [=========>....................] - ETA: 2s - loss: 0.2376
256/630 [===========>..................] - ETA: 2s - loss: 0.2444
288/630 [============>.................] - ETA: 1s - loss: 0.2526
320/630 [==============>...............] - ETA: 1s - loss: 0.2488
352/630 [===============>..............] - ETA: 1s - loss: 0.2576
384/630 [=================>............] - ETA: 1s - loss: 0.2647
416/630 [==================>...........] - ETA: 1s - loss: 0.2626
448/630 [====================>.........] - ETA: 1s - loss: 0.2654
480/630 [=====================>........] - ETA: 0s - loss: 0.2759
512/630 [=======================>......] - ETA: 0s - loss: 0.2769
544/630 [========================>.....] - ETA: 0s - loss: 0.2718
576/630 [==========================>...] - ETA: 0s - loss: 0.2655
608/630 [===========================>..] - ETA: 0s - loss: 0.2630
630/630 [==============================] - 4s 6ms/step - loss: 0.2663 - val_loss: 1.3369
Epoch 248/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2616
 64/630 [==>...........................] - ETA: 3s - loss: 0.2375
 96/630 [===>..........................] - ETA: 3s - loss: 0.2394
128/630 [=====>........................] - ETA: 2s - loss: 0.2571
160/630 [======>.......................] - ETA: 2s - loss: 0.2504
192/630 [========>.....................] - ETA: 2s - loss: 0.2494
224/630 [=========>....................] - ETA: 2s - loss: 0.2575
256/630 [===========>..................] - ETA: 2s - loss: 0.2650
288/630 [============>.................] - ETA: 1s - loss: 0.2731
320/630 [==============>...............] - ETA: 1s - loss: 0.2702
352/630 [===============>..............] - ETA: 1s - loss: 0.2633
384/630 [=================>............] - ETA: 1s - loss: 0.2590
416/630 [==================>...........] - ETA: 1s - loss: 0.2567
448/630 [====================>.........] - ETA: 1s - loss: 0.2615
480/630 [=====================>........] - ETA: 0s - loss: 0.2545
512/630 [=======================>......] - ETA: 0s - loss: 0.2570
544/630 [========================>.....] - ETA: 0s - loss: 0.2608
576/630 [==========================>...] - ETA: 0s - loss: 0.2586
608/630 [===========================>..] - ETA: 0s - loss: 0.2635
630/630 [==============================] - 4s 6ms/step - loss: 0.2638 - val_loss: 1.3046
Epoch 249/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2152
 64/630 [==>...........................] - ETA: 3s - loss: 0.2259
 96/630 [===>..........................] - ETA: 3s - loss: 0.2985
128/630 [=====>........................] - ETA: 2s - loss: 0.3038
160/630 [======>.......................] - ETA: 2s - loss: 0.3144
192/630 [========>.....................] - ETA: 2s - loss: 0.3096
224/630 [=========>....................] - ETA: 2s - loss: 0.2944
256/630 [===========>..................] - ETA: 2s - loss: 0.2824
288/630 [============>.................] - ETA: 1s - loss: 0.2965
320/630 [==============>...............] - ETA: 1s - loss: 0.2925
352/630 [===============>..............] - ETA: 1s - loss: 0.2875
384/630 [=================>............] - ETA: 1s - loss: 0.2828
416/630 [==================>...........] - ETA: 1s - loss: 0.2931
448/630 [====================>.........] - ETA: 1s - loss: 0.2906
480/630 [=====================>........] - ETA: 0s - loss: 0.2881
512/630 [=======================>......] - ETA: 0s - loss: 0.2898
544/630 [========================>.....] - ETA: 0s - loss: 0.2822
576/630 [==========================>...] - ETA: 0s - loss: 0.2802
608/630 [===========================>..] - ETA: 0s - loss: 0.2809
630/630 [==============================] - 4s 6ms/step - loss: 0.2765 - val_loss: 1.2839
Epoch 250/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2136
 64/630 [==>...........................] - ETA: 3s - loss: 0.2036
 96/630 [===>..........................] - ETA: 3s - loss: 0.2108
128/630 [=====>........................] - ETA: 2s - loss: 0.2117
160/630 [======>.......................] - ETA: 2s - loss: 0.2301
192/630 [========>.....................] - ETA: 2s - loss: 0.2297
224/630 [=========>....................] - ETA: 2s - loss: 0.2398
256/630 [===========>..................] - ETA: 2s - loss: 0.2458
288/630 [============>.................] - ETA: 1s - loss: 0.2386
320/630 [==============>...............] - ETA: 1s - loss: 0.2371
352/630 [===============>..............] - ETA: 1s - loss: 0.2323
384/630 [=================>............] - ETA: 1s - loss: 0.2336
416/630 [==================>...........] - ETA: 1s - loss: 0.2402
448/630 [====================>.........] - ETA: 1s - loss: 0.2395
480/630 [=====================>........] - ETA: 0s - loss: 0.2405
512/630 [=======================>......] - ETA: 0s - loss: 0.2380
544/630 [========================>.....] - ETA: 0s - loss: 0.2359
576/630 [==========================>...] - ETA: 0s - loss: 0.2353
608/630 [===========================>..] - ETA: 0s - loss: 0.2442
630/630 [==============================] - 4s 6ms/step - loss: 0.2477 - val_loss: 1.2215
Epoch 251/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3004
 64/630 [==>...........................] - ETA: 3s - loss: 0.2680
 96/630 [===>..........................] - ETA: 3s - loss: 0.2760
128/630 [=====>........................] - ETA: 2s - loss: 0.2680
160/630 [======>.......................] - ETA: 2s - loss: 0.2857
192/630 [========>.....................] - ETA: 2s - loss: 0.2816
224/630 [=========>....................] - ETA: 2s - loss: 0.2842
256/630 [===========>..................] - ETA: 2s - loss: 0.3128
288/630 [============>.................] - ETA: 1s - loss: 0.3094
320/630 [==============>...............] - ETA: 1s - loss: 0.3109
352/630 [===============>..............] - ETA: 1s - loss: 0.3148
384/630 [=================>............] - ETA: 1s - loss: 0.3236
416/630 [==================>...........] - ETA: 1s - loss: 0.3209
448/630 [====================>.........] - ETA: 1s - loss: 0.3219
480/630 [=====================>........] - ETA: 0s - loss: 0.3213
512/630 [=======================>......] - ETA: 0s - loss: 0.3145
544/630 [========================>.....] - ETA: 0s - loss: 0.3166
576/630 [==========================>...] - ETA: 0s - loss: 0.3145
608/630 [===========================>..] - ETA: 0s - loss: 0.3105
630/630 [==============================] - 4s 6ms/step - loss: 0.3267 - val_loss: 1.3872
Epoch 252/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3487
 64/630 [==>...........................] - ETA: 3s - loss: 0.4603
 96/630 [===>..........................] - ETA: 2s - loss: 0.4223
128/630 [=====>........................] - ETA: 2s - loss: 0.4183
160/630 [======>.......................] - ETA: 2s - loss: 0.4115
192/630 [========>.....................] - ETA: 2s - loss: 0.4210
224/630 [=========>....................] - ETA: 2s - loss: 0.3978
256/630 [===========>..................] - ETA: 2s - loss: 0.4417
288/630 [============>.................] - ETA: 1s - loss: 0.4442
320/630 [==============>...............] - ETA: 1s - loss: 0.4506
352/630 [===============>..............] - ETA: 1s - loss: 0.4645
384/630 [=================>............] - ETA: 1s - loss: 0.4636
416/630 [==================>...........] - ETA: 1s - loss: 0.4866
448/630 [====================>.........] - ETA: 1s - loss: 0.4882
480/630 [=====================>........] - ETA: 0s - loss: 0.4858
512/630 [=======================>......] - ETA: 0s - loss: 0.4911
544/630 [========================>.....] - ETA: 0s - loss: 0.4885
576/630 [==========================>...] - ETA: 0s - loss: 0.4944
608/630 [===========================>..] - ETA: 0s - loss: 0.4992
630/630 [==============================] - 4s 6ms/step - loss: 0.5016 - val_loss: 1.5748
Epoch 253/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4101
 64/630 [==>...........................] - ETA: 3s - loss: 0.4540
 96/630 [===>..........................] - ETA: 3s - loss: 0.5408
128/630 [=====>........................] - ETA: 2s - loss: 0.5095
160/630 [======>.......................] - ETA: 2s - loss: 0.4705
192/630 [========>.....................] - ETA: 2s - loss: 0.4912
224/630 [=========>....................] - ETA: 2s - loss: 0.5058
256/630 [===========>..................] - ETA: 2s - loss: 0.4729
288/630 [============>.................] - ETA: 1s - loss: 0.4741
320/630 [==============>...............] - ETA: 1s - loss: 0.4731
352/630 [===============>..............] - ETA: 1s - loss: 0.4757
384/630 [=================>............] - ETA: 1s - loss: 0.4649
416/630 [==================>...........] - ETA: 1s - loss: 0.4625
448/630 [====================>.........] - ETA: 1s - loss: 0.4562
480/630 [=====================>........] - ETA: 0s - loss: 0.4521
512/630 [=======================>......] - ETA: 0s - loss: 0.4474
544/630 [========================>.....] - ETA: 0s - loss: 0.4505
576/630 [==========================>...] - ETA: 0s - loss: 0.4518
608/630 [===========================>..] - ETA: 0s - loss: 0.4438
630/630 [==============================] - 4s 6ms/step - loss: 0.4439 - val_loss: 1.5472
Epoch 254/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3575
 64/630 [==>...........................] - ETA: 3s - loss: 0.4837
 96/630 [===>..........................] - ETA: 3s - loss: 0.4548
128/630 [=====>........................] - ETA: 2s - loss: 0.5169
160/630 [======>.......................] - ETA: 2s - loss: 0.4787
192/630 [========>.....................] - ETA: 2s - loss: 0.4638
224/630 [=========>....................] - ETA: 2s - loss: 0.4389
256/630 [===========>..................] - ETA: 2s - loss: 0.4289
288/630 [============>.................] - ETA: 1s - loss: 0.4318
320/630 [==============>...............] - ETA: 1s - loss: 0.4458
352/630 [===============>..............] - ETA: 1s - loss: 0.4341
384/630 [=================>............] - ETA: 1s - loss: 0.4341
416/630 [==================>...........] - ETA: 1s - loss: 0.4349
448/630 [====================>.........] - ETA: 1s - loss: 0.4398
480/630 [=====================>........] - ETA: 0s - loss: 0.4340
512/630 [=======================>......] - ETA: 0s - loss: 0.4379
544/630 [========================>.....] - ETA: 0s - loss: 0.4305
576/630 [==========================>...] - ETA: 0s - loss: 0.4286
608/630 [===========================>..] - ETA: 0s - loss: 0.4354
630/630 [==============================] - 4s 6ms/step - loss: 0.4305 - val_loss: 1.4803
Epoch 255/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2359
 64/630 [==>...........................] - ETA: 3s - loss: 0.2667
 96/630 [===>..........................] - ETA: 3s - loss: 0.2663
128/630 [=====>........................] - ETA: 2s - loss: 0.2887
160/630 [======>.......................] - ETA: 2s - loss: 0.3162
192/630 [========>.....................] - ETA: 2s - loss: 0.3263
224/630 [=========>....................] - ETA: 2s - loss: 0.3378
256/630 [===========>..................] - ETA: 2s - loss: 0.3449
288/630 [============>.................] - ETA: 1s - loss: 0.3426
320/630 [==============>...............] - ETA: 1s - loss: 0.3417
352/630 [===============>..............] - ETA: 1s - loss: 0.3542
384/630 [=================>............] - ETA: 1s - loss: 0.3598
416/630 [==================>...........] - ETA: 1s - loss: 0.3538
448/630 [====================>.........] - ETA: 1s - loss: 0.3582
480/630 [=====================>........] - ETA: 0s - loss: 0.3614
512/630 [=======================>......] - ETA: 0s - loss: 0.3580
544/630 [========================>.....] - ETA: 0s - loss: 0.3539
576/630 [==========================>...] - ETA: 0s - loss: 0.3503
608/630 [===========================>..] - ETA: 0s - loss: 0.3503
630/630 [==============================] - 4s 6ms/step - loss: 0.3564 - val_loss: 1.5488
Epoch 256/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2061
 64/630 [==>...........................] - ETA: 3s - loss: 0.2625
 96/630 [===>..........................] - ETA: 2s - loss: 0.2451
128/630 [=====>........................] - ETA: 2s - loss: 0.3164
160/630 [======>.......................] - ETA: 2s - loss: 0.3041
192/630 [========>.....................] - ETA: 2s - loss: 0.3000
224/630 [=========>....................] - ETA: 2s - loss: 0.2872
256/630 [===========>..................] - ETA: 2s - loss: 0.3234
288/630 [============>.................] - ETA: 1s - loss: 0.3232
320/630 [==============>...............] - ETA: 1s - loss: 0.3191
352/630 [===============>..............] - ETA: 1s - loss: 0.3166
384/630 [=================>............] - ETA: 1s - loss: 0.3179
416/630 [==================>...........] - ETA: 1s - loss: 0.3211
448/630 [====================>.........] - ETA: 1s - loss: 0.3191
480/630 [=====================>........] - ETA: 0s - loss: 0.3189
512/630 [=======================>......] - ETA: 0s - loss: 0.3267
544/630 [========================>.....] - ETA: 0s - loss: 0.3235
576/630 [==========================>...] - ETA: 0s - loss: 0.3224
608/630 [===========================>..] - ETA: 0s - loss: 0.3208
630/630 [==============================] - 4s 6ms/step - loss: 0.3160 - val_loss: 1.3899
