remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
256/630 [===========>..................] - ETA: 2s - loss: 0.4231
288/630 [============>.................] - ETA: 1s - loss: 0.4288
320/630 [==============>...............] - ETA: 1s - loss: 0.4312
352/630 [===============>..............] - ETA: 1s - loss: 0.4290
384/630 [=================>............] - ETA: 1s - loss: 0.4266
416/630 [==================>...........] - ETA: 1s - loss: 0.4306
448/630 [====================>.........] - ETA: 1s - loss: 0.4261
480/630 [=====================>........] - ETA: 0s - loss: 0.4305
512/630 [=======================>......] - ETA: 0s - loss: 0.4333
544/630 [========================>.....] - ETA: 0s - loss: 0.4343
576/630 [==========================>...] - ETA: 0s - loss: 0.4262
608/630 [===========================>..] - ETA: 0s - loss: 0.4307
630/630 [==============================] - 4s 6ms/step - loss: 0.4330 - val_loss: 1.4220
Epoch 276/400

 32/630 [>.............................] - ETA: 3s - loss: 0.4728
 64/630 [==>...........................] - ETA: 3s - loss: 0.6489
 96/630 [===>..........................] - ETA: 3s - loss: 0.5918
128/630 [=====>........................] - ETA: 2s - loss: 0.5717
160/630 [======>.......................] - ETA: 2s - loss: 0.6038
192/630 [========>.....................] - ETA: 2s - loss: 0.5672
224/630 [=========>....................] - ETA: 2s - loss: 0.5567
256/630 [===========>..................] - ETA: 2s - loss: 0.5963
288/630 [============>.................] - ETA: 1s - loss: 0.5795
320/630 [==============>...............] - ETA: 1s - loss: 0.5870
352/630 [===============>..............] - ETA: 1s - loss: 0.5722
384/630 [=================>............] - ETA: 1s - loss: 0.5664
416/630 [==================>...........] - ETA: 1s - loss: 0.5657
448/630 [====================>.........] - ETA: 1s - loss: 0.5669
480/630 [=====================>........] - ETA: 0s - loss: 0.5842
512/630 [=======================>......] - ETA: 0s - loss: 0.5782
544/630 [========================>.....] - ETA: 0s - loss: 0.5749
576/630 [==========================>...] - ETA: 0s - loss: 0.5686
608/630 [===========================>..] - ETA: 0s - loss: 0.5731
630/630 [==============================] - 4s 6ms/step - loss: 0.5720 - val_loss: 1.5454
Epoch 277/400

 32/630 [>.............................] - ETA: 3s - loss: 0.5020
 64/630 [==>...........................] - ETA: 3s - loss: 0.5751
 96/630 [===>..........................] - ETA: 2s - loss: 0.5306
128/630 [=====>........................] - ETA: 2s - loss: 0.5667
160/630 [======>.......................] - ETA: 2s - loss: 0.5582
192/630 [========>.....................] - ETA: 2s - loss: 0.5906
224/630 [=========>....................] - ETA: 2s - loss: 0.5816
256/630 [===========>..................] - ETA: 2s - loss: 0.5686
288/630 [============>.................] - ETA: 1s - loss: 0.6093
320/630 [==============>...............] - ETA: 1s - loss: 0.6086
352/630 [===============>..............] - ETA: 1s - loss: 0.6067
384/630 [=================>............] - ETA: 1s - loss: 0.5902
416/630 [==================>...........] - ETA: 1s - loss: 0.5880
448/630 [====================>.........] - ETA: 1s - loss: 0.5967
480/630 [=====================>........] - ETA: 0s - loss: 0.6000
512/630 [=======================>......] - ETA: 0s - loss: 0.5959
544/630 [========================>.....] - ETA: 0s - loss: 0.5852
576/630 [==========================>...] - ETA: 0s - loss: 0.5891
608/630 [===========================>..] - ETA: 0s - loss: 0.5837
630/630 [==============================] - 4s 6ms/step - loss: 0.5788 - val_loss: 1.3015
Epoch 278/400

 32/630 [>.............................] - ETA: 3s - loss: 0.5276
 64/630 [==>...........................] - ETA: 3s - loss: 0.6336
 96/630 [===>..........................] - ETA: 2s - loss: 0.5905
128/630 [=====>........................] - ETA: 2s - loss: 0.5703
160/630 [======>.......................] - ETA: 2s - loss: 0.5474
192/630 [========>.....................] - ETA: 2s - loss: 0.5355
224/630 [=========>....................] - ETA: 2s - loss: 0.5224
256/630 [===========>..................] - ETA: 2s - loss: 0.5395
288/630 [============>.................] - ETA: 1s - loss: 0.5215
320/630 [==============>...............] - ETA: 1s - loss: 0.5137
352/630 [===============>..............] - ETA: 1s - loss: 0.5207
384/630 [=================>............] - ETA: 1s - loss: 0.5298
416/630 [==================>...........] - ETA: 1s - loss: 0.5291
448/630 [====================>.........] - ETA: 1s - loss: 0.5264
480/630 [=====================>........] - ETA: 0s - loss: 0.5256
512/630 [=======================>......] - ETA: 0s - loss: 0.5252
544/630 [========================>.....] - ETA: 0s - loss: 0.5259
576/630 [==========================>...] - ETA: 0s - loss: 0.5245
608/630 [===========================>..] - ETA: 0s - loss: 0.5196
630/630 [==============================] - 4s 6ms/step - loss: 0.5207 - val_loss: 1.5308
Epoch 279/400

 32/630 [>.............................] - ETA: 3s - loss: 0.5132
 64/630 [==>...........................] - ETA: 3s - loss: 0.4692
 96/630 [===>..........................] - ETA: 3s - loss: 0.4176
128/630 [=====>........................] - ETA: 2s - loss: 0.4140
160/630 [======>.......................] - ETA: 2s - loss: 0.4187
192/630 [========>.....................] - ETA: 2s - loss: 0.4223
224/630 [=========>....................] - ETA: 2s - loss: 0.4148
256/630 [===========>..................] - ETA: 2s - loss: 0.4160
288/630 [============>.................] - ETA: 1s - loss: 0.4150
320/630 [==============>...............] - ETA: 1s - loss: 0.4286
352/630 [===============>..............] - ETA: 1s - loss: 0.4342
384/630 [=================>............] - ETA: 1s - loss: 0.4417
416/630 [==================>...........] - ETA: 1s - loss: 0.4332
448/630 [====================>.........] - ETA: 1s - loss: 0.4324
480/630 [=====================>........] - ETA: 0s - loss: 0.4234
512/630 [=======================>......] - ETA: 0s - loss: 0.4191
544/630 [========================>.....] - ETA: 0s - loss: 0.4211
576/630 [==========================>...] - ETA: 0s - loss: 0.4138
608/630 [===========================>..] - ETA: 0s - loss: 0.4130
630/630 [==============================] - 4s 6ms/step - loss: 0.4089 - val_loss: 1.1264
Epoch 280/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2694
 64/630 [==>...........................] - ETA: 3s - loss: 0.3470
 96/630 [===>..........................] - ETA: 2s - loss: 0.3577
128/630 [=====>........................] - ETA: 2s - loss: 0.3508
160/630 [======>.......................] - ETA: 2s - loss: 0.3519
192/630 [========>.....................] - ETA: 2s - loss: 0.3354
224/630 [=========>....................] - ETA: 2s - loss: 0.3440
256/630 [===========>..................] - ETA: 2s - loss: 0.3313
288/630 [============>.................] - ETA: 1s - loss: 0.3208
320/630 [==============>...............] - ETA: 1s - loss: 0.3206
352/630 [===============>..............] - ETA: 1s - loss: 0.3267
384/630 [=================>............] - ETA: 1s - loss: 0.3247
416/630 [==================>...........] - ETA: 1s - loss: 0.3279
448/630 [====================>.........] - ETA: 1s - loss: 0.3319
480/630 [=====================>........] - ETA: 0s - loss: 0.3309
512/630 [=======================>......] - ETA: 0s - loss: 0.3271
544/630 [========================>.....] - ETA: 0s - loss: 0.3238
576/630 [==========================>...] - ETA: 0s - loss: 0.3229
608/630 [===========================>..] - ETA: 0s - loss: 0.3220
630/630 [==============================] - 4s 6ms/step - loss: 0.3247 - val_loss: 1.0933
Epoch 281/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2568
 64/630 [==>...........................] - ETA: 3s - loss: 0.3097
 96/630 [===>..........................] - ETA: 3s - loss: 0.3025
128/630 [=====>........................] - ETA: 2s - loss: 0.2862
160/630 [======>.......................] - ETA: 2s - loss: 0.2834
192/630 [========>.....................] - ETA: 2s - loss: 0.2942
224/630 [=========>....................] - ETA: 2s - loss: 0.2858
256/630 [===========>..................] - ETA: 2s - loss: 0.2810
288/630 [============>.................] - ETA: 1s - loss: 0.2747
320/630 [==============>...............] - ETA: 1s - loss: 0.2777
352/630 [===============>..............] - ETA: 1s - loss: 0.2761
384/630 [=================>............] - ETA: 1s - loss: 0.2916
416/630 [==================>...........] - ETA: 1s - loss: 0.2882
448/630 [====================>.........] - ETA: 1s - loss: 0.2865
480/630 [=====================>........] - ETA: 0s - loss: 0.2872
512/630 [=======================>......] - ETA: 0s - loss: 0.2851
544/630 [========================>.....] - ETA: 0s - loss: 0.2814
576/630 [==========================>...] - ETA: 0s - loss: 0.2826
608/630 [===========================>..] - ETA: 0s - loss: 0.2832
630/630 [==============================] - 4s 6ms/step - loss: 0.2839 - val_loss: 1.1836
Epoch 282/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2692
 64/630 [==>...........................] - ETA: 3s - loss: 0.2632
 96/630 [===>..........................] - ETA: 3s - loss: 0.2654
128/630 [=====>........................] - ETA: 2s - loss: 0.2786
160/630 [======>.......................] - ETA: 2s - loss: 0.2802
192/630 [========>.....................] - ETA: 2s - loss: 0.2778
224/630 [=========>....................] - ETA: 2s - loss: 0.2768
256/630 [===========>..................] - ETA: 2s - loss: 0.2832
288/630 [============>.................] - ETA: 1s - loss: 0.2818
320/630 [==============>...............] - ETA: 1s - loss: 0.2820
352/630 [===============>..............] - ETA: 1s - loss: 0.2840
384/630 [=================>............] - ETA: 1s - loss: 0.2814
416/630 [==================>...........] - ETA: 1s - loss: 0.2788
448/630 [====================>.........] - ETA: 1s - loss: 0.2797
480/630 [=====================>........] - ETA: 0s - loss: 0.2791
512/630 [=======================>......] - ETA: 0s - loss: 0.2786
544/630 [========================>.....] - ETA: 0s - loss: 0.2767
576/630 [==========================>...] - ETA: 0s - loss: 0.2779
608/630 [===========================>..] - ETA: 0s - loss: 0.2755
630/630 [==============================] - 4s 6ms/step - loss: 0.2752 - val_loss: 1.0652
Epoch 283/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2498
 64/630 [==>...........................] - ETA: 3s - loss: 0.2262
 96/630 [===>..........................] - ETA: 3s - loss: 0.2325
128/630 [=====>........................] - ETA: 2s - loss: 0.2350
160/630 [======>.......................] - ETA: 2s - loss: 0.2503
192/630 [========>.....................] - ETA: 2s - loss: 0.2436
224/630 [=========>....................] - ETA: 2s - loss: 0.2389
256/630 [===========>..................] - ETA: 2s - loss: 0.2450
288/630 [============>.................] - ETA: 1s - loss: 0.2488
320/630 [==============>...............] - ETA: 1s - loss: 0.2518
352/630 [===============>..............] - ETA: 1s - loss: 0.2489
384/630 [=================>............] - ETA: 1s - loss: 0.2480
416/630 [==================>...........] - ETA: 1s - loss: 0.2460
448/630 [====================>.........] - ETA: 1s - loss: 0.2489
480/630 [=====================>........] - ETA: 0s - loss: 0.2423
512/630 [=======================>......] - ETA: 0s - loss: 0.2438
544/630 [========================>.....] - ETA: 0s - loss: 0.2444
576/630 [==========================>...] - ETA: 0s - loss: 0.2479
608/630 [===========================>..] - ETA: 0s - loss: 0.2455
630/630 [==============================] - 4s 6ms/step - loss: 0.2453 - val_loss: 1.0074
Epoch 284/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2193
 64/630 [==>...........................] - ETA: 3s - loss: 0.1947
 96/630 [===>..........................] - ETA: 3s - loss: 0.2147
128/630 [=====>........................] - ETA: 2s - loss: 0.2262
160/630 [======>.......................] - ETA: 2s - loss: 0.2363
192/630 [========>.....................] - ETA: 2s - loss: 0.2315
224/630 [=========>....................] - ETA: 2s - loss: 0.2363
256/630 [===========>..................] - ETA: 2s - loss: 0.2386
288/630 [============>.................] - ETA: 1s - loss: 0.2343
320/630 [==============>...............] - ETA: 1s - loss: 0.2341
352/630 [===============>..............] - ETA: 1s - loss: 0.2367
384/630 [=================>............] - ETA: 1s - loss: 0.2371
416/630 [==================>...........] - ETA: 1s - loss: 0.2380
448/630 [====================>.........] - ETA: 1s - loss: 0.2342
480/630 [=====================>........] - ETA: 0s - loss: 0.2302
512/630 [=======================>......] - ETA: 0s - loss: 0.2320
544/630 [========================>.....] - ETA: 0s - loss: 0.2329
576/630 [==========================>...] - ETA: 0s - loss: 0.2359
608/630 [===========================>..] - ETA: 0s - loss: 0.2358
630/630 [==============================] - 4s 6ms/step - loss: 0.2356 - val_loss: 0.9882
Epoch 285/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2002
 64/630 [==>...........................] - ETA: 3s - loss: 0.2147
 96/630 [===>..........................] - ETA: 3s - loss: 0.2016
128/630 [=====>........................] - ETA: 2s - loss: 0.2080
160/630 [======>.......................] - ETA: 2s - loss: 0.2028
192/630 [========>.....................] - ETA: 2s - loss: 0.2020
224/630 [=========>....................] - ETA: 2s - loss: 0.2020
