remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
192/630 [========>.....................] - ETA: 2s - loss: 0.2512
224/630 [=========>....................] - ETA: 2s - loss: 0.2539
256/630 [===========>..................] - ETA: 2s - loss: 0.2649
288/630 [============>.................] - ETA: 1s - loss: 0.2619
320/630 [==============>...............] - ETA: 1s - loss: 0.2623
352/630 [===============>..............] - ETA: 1s - loss: 0.2579
384/630 [=================>............] - ETA: 1s - loss: 0.2580
416/630 [==================>...........] - ETA: 1s - loss: 0.2621
448/630 [====================>.........] - ETA: 1s - loss: 0.2627
480/630 [=====================>........] - ETA: 0s - loss: 0.2611
512/630 [=======================>......] - ETA: 0s - loss: 0.2706
544/630 [========================>.....] - ETA: 0s - loss: 0.2665
576/630 [==========================>...] - ETA: 0s - loss: 0.2653
608/630 [===========================>..] - ETA: 0s - loss: 0.2640
630/630 [==============================] - 4s 6ms/step - loss: 0.2662 - val_loss: 1.0460
Epoch 246/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3368
 64/630 [==>...........................] - ETA: 3s - loss: 0.2966
 96/630 [===>..........................] - ETA: 2s - loss: 0.2758
128/630 [=====>........................] - ETA: 2s - loss: 0.2705
160/630 [======>.......................] - ETA: 2s - loss: 0.2699
192/630 [========>.....................] - ETA: 2s - loss: 0.2556
224/630 [=========>....................] - ETA: 2s - loss: 0.2521
256/630 [===========>..................] - ETA: 2s - loss: 0.2440
288/630 [============>.................] - ETA: 1s - loss: 0.2377
320/630 [==============>...............] - ETA: 1s - loss: 0.2388
352/630 [===============>..............] - ETA: 1s - loss: 0.2438
384/630 [=================>............] - ETA: 1s - loss: 0.2396
416/630 [==================>...........] - ETA: 1s - loss: 0.2465
448/630 [====================>.........] - ETA: 1s - loss: 0.2474
480/630 [=====================>........] - ETA: 0s - loss: 0.2526
512/630 [=======================>......] - ETA: 0s - loss: 0.2583
544/630 [========================>.....] - ETA: 0s - loss: 0.2693
576/630 [==========================>...] - ETA: 0s - loss: 0.2729
608/630 [===========================>..] - ETA: 0s - loss: 0.2774
630/630 [==============================] - 4s 6ms/step - loss: 0.2785 - val_loss: 1.0147
Epoch 247/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3312
 64/630 [==>...........................] - ETA: 3s - loss: 0.2986
 96/630 [===>..........................] - ETA: 3s - loss: 0.3210
128/630 [=====>........................] - ETA: 2s - loss: 0.3351
160/630 [======>.......................] - ETA: 2s - loss: 0.3490
192/630 [========>.....................] - ETA: 2s - loss: 0.3294
224/630 [=========>....................] - ETA: 2s - loss: 0.3455
256/630 [===========>..................] - ETA: 2s - loss: 0.3616
288/630 [============>.................] - ETA: 1s - loss: 0.3544
320/630 [==============>...............] - ETA: 1s - loss: 0.3486
352/630 [===============>..............] - ETA: 1s - loss: 0.3614
384/630 [=================>............] - ETA: 1s - loss: 0.3488
416/630 [==================>...........] - ETA: 1s - loss: 0.3430
448/630 [====================>.........] - ETA: 1s - loss: 0.3489
480/630 [=====================>........] - ETA: 0s - loss: 0.3572
512/630 [=======================>......] - ETA: 0s - loss: 0.3547
544/630 [========================>.....] - ETA: 0s - loss: 0.3560
576/630 [==========================>...] - ETA: 0s - loss: 0.3582
608/630 [===========================>..] - ETA: 0s - loss: 0.3560
630/630 [==============================] - 4s 6ms/step - loss: 0.3552 - val_loss: 1.0879
Epoch 248/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2948
 64/630 [==>...........................] - ETA: 3s - loss: 0.3680
 96/630 [===>..........................] - ETA: 3s - loss: 0.3780
128/630 [=====>........................] - ETA: 2s - loss: 0.3409
160/630 [======>.......................] - ETA: 2s - loss: 0.3279
192/630 [========>.....................] - ETA: 2s - loss: 0.3346
224/630 [=========>....................] - ETA: 2s - loss: 0.3315
256/630 [===========>..................] - ETA: 2s - loss: 0.3441
288/630 [============>.................] - ETA: 1s - loss: 0.3332
320/630 [==============>...............] - ETA: 1s - loss: 0.3375
352/630 [===============>..............] - ETA: 1s - loss: 0.3444
384/630 [=================>............] - ETA: 1s - loss: 0.3369
416/630 [==================>...........] - ETA: 1s - loss: 0.3381
448/630 [====================>.........] - ETA: 1s - loss: 0.3304
480/630 [=====================>........] - ETA: 0s - loss: 0.3258
512/630 [=======================>......] - ETA: 0s - loss: 0.3246
544/630 [========================>.....] - ETA: 0s - loss: 0.3280
576/630 [==========================>...] - ETA: 0s - loss: 0.3340
608/630 [===========================>..] - ETA: 0s - loss: 0.3304
630/630 [==============================] - 4s 6ms/step - loss: 0.3268 - val_loss: 1.0574
Epoch 249/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2377
 64/630 [==>...........................] - ETA: 3s - loss: 0.2866
 96/630 [===>..........................] - ETA: 3s - loss: 0.2911
128/630 [=====>........................] - ETA: 2s - loss: 0.2626
160/630 [======>.......................] - ETA: 2s - loss: 0.2669
192/630 [========>.....................] - ETA: 2s - loss: 0.2712
224/630 [=========>....................] - ETA: 2s - loss: 0.2649
256/630 [===========>..................] - ETA: 2s - loss: 0.2639
288/630 [============>.................] - ETA: 1s - loss: 0.2747
320/630 [==============>...............] - ETA: 1s - loss: 0.2704
352/630 [===============>..............] - ETA: 1s - loss: 0.2702
384/630 [=================>............] - ETA: 1s - loss: 0.2798
416/630 [==================>...........] - ETA: 1s - loss: 0.2760
448/630 [====================>.........] - ETA: 1s - loss: 0.2791
480/630 [=====================>........] - ETA: 0s - loss: 0.2750
512/630 [=======================>......] - ETA: 0s - loss: 0.2758
544/630 [========================>.....] - ETA: 0s - loss: 0.2757
576/630 [==========================>...] - ETA: 0s - loss: 0.2758
608/630 [===========================>..] - ETA: 0s - loss: 0.2819
630/630 [==============================] - 4s 6ms/step - loss: 0.2823 - val_loss: 1.0365
Epoch 250/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1993
 64/630 [==>...........................] - ETA: 3s - loss: 0.2220
 96/630 [===>..........................] - ETA: 3s - loss: 0.2184
128/630 [=====>........................] - ETA: 2s - loss: 0.2322
160/630 [======>.......................] - ETA: 2s - loss: 0.2220
192/630 [========>.....................] - ETA: 2s - loss: 0.2195
224/630 [=========>....................] - ETA: 2s - loss: 0.2159
256/630 [===========>..................] - ETA: 2s - loss: 0.2226
288/630 [============>.................] - ETA: 1s - loss: 0.2399
320/630 [==============>...............] - ETA: 1s - loss: 0.2402
352/630 [===============>..............] - ETA: 1s - loss: 0.2508
384/630 [=================>............] - ETA: 1s - loss: 0.2604
416/630 [==================>...........] - ETA: 1s - loss: 0.2561
448/630 [====================>.........] - ETA: 1s - loss: 0.2544
480/630 [=====================>........] - ETA: 0s - loss: 0.2527
512/630 [=======================>......] - ETA: 0s - loss: 0.2574
544/630 [========================>.....] - ETA: 0s - loss: 0.2626
576/630 [==========================>...] - ETA: 0s - loss: 0.2644
608/630 [===========================>..] - ETA: 0s - loss: 0.2638
630/630 [==============================] - 4s 6ms/step - loss: 0.2641 - val_loss: 1.0149
Epoch 251/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2524
 64/630 [==>...........................] - ETA: 3s - loss: 0.2386
 96/630 [===>..........................] - ETA: 3s - loss: 0.2354
128/630 [=====>........................] - ETA: 2s - loss: 0.2332
160/630 [======>.......................] - ETA: 2s - loss: 0.2367
192/630 [========>.....................] - ETA: 2s - loss: 0.2651
224/630 [=========>....................] - ETA: 2s - loss: 0.2573
256/630 [===========>..................] - ETA: 2s - loss: 0.2531
288/630 [============>.................] - ETA: 1s - loss: 0.2532
320/630 [==============>...............] - ETA: 1s - loss: 0.2635
352/630 [===============>..............] - ETA: 1s - loss: 0.2685
384/630 [=================>............] - ETA: 1s - loss: 0.2694
416/630 [==================>...........] - ETA: 1s - loss: 0.2747
448/630 [====================>.........] - ETA: 1s - loss: 0.2708
480/630 [=====================>........] - ETA: 0s - loss: 0.2687
512/630 [=======================>......] - ETA: 0s - loss: 0.2661
544/630 [========================>.....] - ETA: 0s - loss: 0.2698
576/630 [==========================>...] - ETA: 0s - loss: 0.2688
608/630 [===========================>..] - ETA: 0s - loss: 0.2657
630/630 [==============================] - 4s 6ms/step - loss: 0.2639 - val_loss: 0.9529
Epoch 252/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2358
 64/630 [==>...........................] - ETA: 3s - loss: 0.3032
 96/630 [===>..........................] - ETA: 3s - loss: 0.2662
128/630 [=====>........................] - ETA: 2s - loss: 0.2499
160/630 [======>.......................] - ETA: 2s - loss: 0.2578
192/630 [========>.....................] - ETA: 2s - loss: 0.2533
224/630 [=========>....................] - ETA: 2s - loss: 0.2602
256/630 [===========>..................] - ETA: 2s - loss: 0.2726
288/630 [============>.................] - ETA: 1s - loss: 0.2698
320/630 [==============>...............] - ETA: 1s - loss: 0.2619
352/630 [===============>..............] - ETA: 1s - loss: 0.2544
384/630 [=================>............] - ETA: 1s - loss: 0.2492
416/630 [==================>...........] - ETA: 1s - loss: 0.2531
448/630 [====================>.........] - ETA: 1s - loss: 0.2478
480/630 [=====================>........] - ETA: 0s - loss: 0.2529
512/630 [=======================>......] - ETA: 0s - loss: 0.2522
544/630 [========================>.....] - ETA: 0s - loss: 0.2495
576/630 [==========================>...] - ETA: 0s - loss: 0.2515
608/630 [===========================>..] - ETA: 0s - loss: 0.2508
630/630 [==============================] - 4s 6ms/step - loss: 0.2507 - val_loss: 1.0720
Epoch 253/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2160
 64/630 [==>...........................] - ETA: 3s - loss: 0.2465
 96/630 [===>..........................] - ETA: 3s - loss: 0.2497
128/630 [=====>........................] - ETA: 2s - loss: 0.2537
160/630 [======>.......................] - ETA: 2s - loss: 0.2491
192/630 [========>.....................] - ETA: 2s - loss: 0.2558
224/630 [=========>....................] - ETA: 2s - loss: 0.2518
256/630 [===========>..................] - ETA: 2s - loss: 0.2469
288/630 [============>.................] - ETA: 1s - loss: 0.2411
320/630 [==============>...............] - ETA: 1s - loss: 0.2497
352/630 [===============>..............] - ETA: 1s - loss: 0.2460
384/630 [=================>............] - ETA: 1s - loss: 0.2408
416/630 [==================>...........] - ETA: 1s - loss: 0.2441
448/630 [====================>.........] - ETA: 1s - loss: 0.2459
480/630 [=====================>........] - ETA: 0s - loss: 0.2408
512/630 [=======================>......] - ETA: 0s - loss: 0.2471
544/630 [========================>.....] - ETA: 0s - loss: 0.2471
576/630 [==========================>...] - ETA: 0s - loss: 0.2491
608/630 [===========================>..] - ETA: 0s - loss: 0.2470
630/630 [==============================] - 4s 6ms/step - loss: 0.2522 - val_loss: 0.9895
Epoch 254/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2988
 64/630 [==>...........................] - ETA: 3s - loss: 0.2647
 96/630 [===>..........................] - ETA: 3s - loss: 0.2380
128/630 [=====>........................] - ETA: 2s - loss: 0.2290
160/630 [======>.......................] - ETA: 2s - loss: 0.2205
192/630 [========>.....................] - ETA: 2s - loss: 0.2199
224/630 [=========>....................] - ETA: 2s - loss: 0.2304
256/630 [===========>..................] - ETA: 2s - loss: 0.2243
288/630 [============>.................] - ETA: 1s - loss: 0.2318
320/630 [==============>...............] - ETA: 1s - loss: 0.2307
352/630 [===============>..............] - ETA: 1s - loss: 0.2304
384/630 [=================>............] - ETA: 1s - loss: 0.2329
416/630 [==================>...........] - ETA: 1s - loss: 0.2309
448/630 [====================>.........] - ETA: 1s - loss: 0.2312
480/630 [=====================>........] - ETA: 0s - loss: 0.2279
512/630 [=======================>......] - ETA: 0s - loss: 0.2234
544/630 [========================>.....] - ETA: 0s - loss: 0.2311
576/630 [==========================>...] - ETA: 0s - loss: 0.2299
608/630 [===========================>..] - ETA: 0s - loss: 0.2262
630/630 [==============================] - 4s 6ms/step - loss: 0.2245 - val_loss: 0.9881
Epoch 255/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1931
 64/630 [==>...........................] - ETA: 3s - loss: 0.2160
 96/630 [===>..........................] - ETA: 2s - loss: 0.2316
128/630 [=====>........................] - ETA: 2s - loss: 0.2116
160/630 [======>.......................] - ETA: 2s - loss: 0.2113
