remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
192/630 [========>.....................] - ETA: 2s - loss: 0.2175
224/630 [=========>....................] - ETA: 2s - loss: 0.2231
256/630 [===========>..................] - ETA: 2s - loss: 0.2172
288/630 [============>.................] - ETA: 1s - loss: 0.2151
320/630 [==============>...............] - ETA: 1s - loss: 0.2154
352/630 [===============>..............] - ETA: 1s - loss: 0.2168
384/630 [=================>............] - ETA: 1s - loss: 0.2189
416/630 [==================>...........] - ETA: 1s - loss: 0.2183
448/630 [====================>.........] - ETA: 1s - loss: 0.2152
480/630 [=====================>........] - ETA: 0s - loss: 0.2138
512/630 [=======================>......] - ETA: 0s - loss: 0.2105
544/630 [========================>.....] - ETA: 0s - loss: 0.2110
576/630 [==========================>...] - ETA: 0s - loss: 0.2128
608/630 [===========================>..] - ETA: 0s - loss: 0.2112
630/630 [==============================] - 4s 6ms/step - loss: 0.2194 - val_loss: 0.9610
Epoch 266/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2024
 64/630 [==>...........................] - ETA: 3s - loss: 0.2273
 96/630 [===>..........................] - ETA: 3s - loss: 0.2068
128/630 [=====>........................] - ETA: 2s - loss: 0.2134
160/630 [======>.......................] - ETA: 2s - loss: 0.2124
192/630 [========>.....................] - ETA: 2s - loss: 0.2198
224/630 [=========>....................] - ETA: 2s - loss: 0.2194
256/630 [===========>..................] - ETA: 2s - loss: 0.2207
288/630 [============>.................] - ETA: 1s - loss: 0.2146
320/630 [==============>...............] - ETA: 1s - loss: 0.2086
352/630 [===============>..............] - ETA: 1s - loss: 0.2053
384/630 [=================>............] - ETA: 1s - loss: 0.2087
416/630 [==================>...........] - ETA: 1s - loss: 0.2121
448/630 [====================>.........] - ETA: 1s - loss: 0.2152
480/630 [=====================>........] - ETA: 0s - loss: 0.2137
512/630 [=======================>......] - ETA: 0s - loss: 0.2137
544/630 [========================>.....] - ETA: 0s - loss: 0.2179
576/630 [==========================>...] - ETA: 0s - loss: 0.2149
608/630 [===========================>..] - ETA: 0s - loss: 0.2152
630/630 [==============================] - 4s 6ms/step - loss: 0.2145 - val_loss: 1.0838
Epoch 267/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2030
 64/630 [==>...........................] - ETA: 3s - loss: 0.2236
 96/630 [===>..........................] - ETA: 3s - loss: 0.2533
128/630 [=====>........................] - ETA: 2s - loss: 0.2448
160/630 [======>.......................] - ETA: 2s - loss: 0.2443
192/630 [========>.....................] - ETA: 2s - loss: 0.2745
224/630 [=========>....................] - ETA: 2s - loss: 0.2664
256/630 [===========>..................] - ETA: 2s - loss: 0.2615
288/630 [============>.................] - ETA: 1s - loss: 0.2549
320/630 [==============>...............] - ETA: 1s - loss: 0.2537
352/630 [===============>..............] - ETA: 1s - loss: 0.2493
384/630 [=================>............] - ETA: 1s - loss: 0.2459
416/630 [==================>...........] - ETA: 1s - loss: 0.2563
448/630 [====================>.........] - ETA: 1s - loss: 0.2618
480/630 [=====================>........] - ETA: 0s - loss: 0.2565
512/630 [=======================>......] - ETA: 0s - loss: 0.2551
544/630 [========================>.....] - ETA: 0s - loss: 0.2541
576/630 [==========================>...] - ETA: 0s - loss: 0.2541
608/630 [===========================>..] - ETA: 0s - loss: 0.2622
630/630 [==============================] - 4s 6ms/step - loss: 0.2633 - val_loss: 1.0758
Epoch 268/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3221
 64/630 [==>...........................] - ETA: 3s - loss: 0.3519
 96/630 [===>..........................] - ETA: 3s - loss: 0.3393
128/630 [=====>........................] - ETA: 2s - loss: 0.3374
160/630 [======>.......................] - ETA: 2s - loss: 0.3371
192/630 [========>.....................] - ETA: 2s - loss: 0.3386
224/630 [=========>....................] - ETA: 2s - loss: 0.3209
256/630 [===========>..................] - ETA: 2s - loss: 0.3440
288/630 [============>.................] - ETA: 1s - loss: 0.3343
320/630 [==============>...............] - ETA: 1s - loss: 0.3388
352/630 [===============>..............] - ETA: 1s - loss: 0.3367
384/630 [=================>............] - ETA: 1s - loss: 0.3287
416/630 [==================>...........] - ETA: 1s - loss: 0.3292
448/630 [====================>.........] - ETA: 1s - loss: 0.3343
480/630 [=====================>........] - ETA: 0s - loss: 0.3311
512/630 [=======================>......] - ETA: 0s - loss: 0.3300
544/630 [========================>.....] - ETA: 0s - loss: 0.3292
576/630 [==========================>...] - ETA: 0s - loss: 0.3331
608/630 [===========================>..] - ETA: 0s - loss: 0.3303
630/630 [==============================] - 4s 6ms/step - loss: 0.3293 - val_loss: 1.0672
Epoch 269/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2591
 64/630 [==>...........................] - ETA: 3s - loss: 0.3040
 96/630 [===>..........................] - ETA: 3s - loss: 0.3229
128/630 [=====>........................] - ETA: 2s - loss: 0.3062
160/630 [======>.......................] - ETA: 2s - loss: 0.3009
192/630 [========>.....................] - ETA: 2s - loss: 0.3028
224/630 [=========>....................] - ETA: 2s - loss: 0.2956
256/630 [===========>..................] - ETA: 2s - loss: 0.2883
288/630 [============>.................] - ETA: 1s - loss: 0.3020
320/630 [==============>...............] - ETA: 1s - loss: 0.3071
352/630 [===============>..............] - ETA: 1s - loss: 0.3198
384/630 [=================>............] - ETA: 1s - loss: 0.3234
416/630 [==================>...........] - ETA: 1s - loss: 0.3192
448/630 [====================>.........] - ETA: 1s - loss: 0.3132
480/630 [=====================>........] - ETA: 0s - loss: 0.3109
512/630 [=======================>......] - ETA: 0s - loss: 0.3170
544/630 [========================>.....] - ETA: 0s - loss: 0.3197
576/630 [==========================>...] - ETA: 0s - loss: 0.3149
608/630 [===========================>..] - ETA: 0s - loss: 0.3179
630/630 [==============================] - 4s 6ms/step - loss: 0.3126 - val_loss: 1.1040
Epoch 270/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3398
 64/630 [==>...........................] - ETA: 3s - loss: 0.4117
 96/630 [===>..........................] - ETA: 2s - loss: 0.3965
128/630 [=====>........................] - ETA: 2s - loss: 0.3601
160/630 [======>.......................] - ETA: 2s - loss: 0.3607
192/630 [========>.....................] - ETA: 2s - loss: 0.3405
224/630 [=========>....................] - ETA: 2s - loss: 0.3298
256/630 [===========>..................] - ETA: 2s - loss: 0.3196
288/630 [============>.................] - ETA: 1s - loss: 0.3201
320/630 [==============>...............] - ETA: 1s - loss: 0.3218
352/630 [===============>..............] - ETA: 1s - loss: 0.3168
384/630 [=================>............] - ETA: 1s - loss: 0.3229
416/630 [==================>...........] - ETA: 1s - loss: 0.3156
448/630 [====================>.........] - ETA: 1s - loss: 0.3191
480/630 [=====================>........] - ETA: 0s - loss: 0.3187
512/630 [=======================>......] - ETA: 0s - loss: 0.3208
544/630 [========================>.....] - ETA: 0s - loss: 0.3255
576/630 [==========================>...] - ETA: 0s - loss: 0.3287
608/630 [===========================>..] - ETA: 0s - loss: 0.3274
630/630 [==============================] - 4s 6ms/step - loss: 0.3304 - val_loss: 1.0973
Epoch 271/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2892
 64/630 [==>...........................] - ETA: 3s - loss: 0.3382
 96/630 [===>..........................] - ETA: 3s - loss: 0.3000
128/630 [=====>........................] - ETA: 2s - loss: 0.3446
160/630 [======>.......................] - ETA: 2s - loss: 0.3541
192/630 [========>.....................] - ETA: 2s - loss: 0.3322
224/630 [=========>....................] - ETA: 2s - loss: 0.3237
256/630 [===========>..................] - ETA: 2s - loss: 0.3305
288/630 [============>.................] - ETA: 1s - loss: 0.3261
320/630 [==============>...............] - ETA: 1s - loss: 0.3404
352/630 [===============>..............] - ETA: 1s - loss: 0.3310
384/630 [=================>............] - ETA: 1s - loss: 0.3264
416/630 [==================>...........] - ETA: 1s - loss: 0.3246
448/630 [====================>.........] - ETA: 1s - loss: 0.3320
480/630 [=====================>........] - ETA: 0s - loss: 0.3304
512/630 [=======================>......] - ETA: 0s - loss: 0.3330
544/630 [========================>.....] - ETA: 0s - loss: 0.3441
576/630 [==========================>...] - ETA: 0s - loss: 0.3521
608/630 [===========================>..] - ETA: 0s - loss: 0.3561
630/630 [==============================] - 4s 6ms/step - loss: 0.3590 - val_loss: 1.3324
Epoch 272/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3552
 64/630 [==>...........................] - ETA: 3s - loss: 0.4260
 96/630 [===>..........................] - ETA: 3s - loss: 0.4084
128/630 [=====>........................] - ETA: 2s - loss: 0.4214
160/630 [======>.......................] - ETA: 2s - loss: 0.4233
192/630 [========>.....................] - ETA: 2s - loss: 0.4248
224/630 [=========>....................] - ETA: 2s - loss: 0.4379
256/630 [===========>..................] - ETA: 2s - loss: 0.4387
288/630 [============>.................] - ETA: 1s - loss: 0.4409
320/630 [==============>...............] - ETA: 1s - loss: 0.4448
352/630 [===============>..............] - ETA: 1s - loss: 0.4335
384/630 [=================>............] - ETA: 1s - loss: 0.4317
416/630 [==================>...........] - ETA: 1s - loss: 0.4429
448/630 [====================>.........] - ETA: 1s - loss: 0.4485
480/630 [=====================>........] - ETA: 0s - loss: 0.4386
512/630 [=======================>......] - ETA: 0s - loss: 0.4355
544/630 [========================>.....] - ETA: 0s - loss: 0.4279
576/630 [==========================>...] - ETA: 0s - loss: 0.4227
608/630 [===========================>..] - ETA: 0s - loss: 0.4152
630/630 [==============================] - 4s 6ms/step - loss: 0.4139 - val_loss: 1.2616
Epoch 273/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3296
 64/630 [==>...........................] - ETA: 3s - loss: 0.3281
 96/630 [===>..........................] - ETA: 2s - loss: 0.3229
128/630 [=====>........................] - ETA: 2s - loss: 0.3140
160/630 [======>.......................] - ETA: 2s - loss: 0.3133
192/630 [========>.....................] - ETA: 2s - loss: 0.3284
224/630 [=========>....................] - ETA: 2s - loss: 0.3300
256/630 [===========>..................] - ETA: 2s - loss: 0.3297
288/630 [============>.................] - ETA: 1s - loss: 0.3336
320/630 [==============>...............] - ETA: 1s - loss: 0.3335
352/630 [===============>..............] - ETA: 1s - loss: 0.3324
384/630 [=================>............] - ETA: 1s - loss: 0.3313
416/630 [==================>...........] - ETA: 1s - loss: 0.3397
448/630 [====================>.........] - ETA: 1s - loss: 0.3403
480/630 [=====================>........] - ETA: 0s - loss: 0.3373
512/630 [=======================>......] - ETA: 0s - loss: 0.3406
544/630 [========================>.....] - ETA: 0s - loss: 0.3461
576/630 [==========================>...] - ETA: 0s - loss: 0.3501
608/630 [===========================>..] - ETA: 0s - loss: 0.3517
630/630 [==============================] - 4s 6ms/step - loss: 0.3562 - val_loss: 1.3022
Epoch 274/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3419
 64/630 [==>...........................] - ETA: 3s - loss: 0.3652
 96/630 [===>..........................] - ETA: 3s - loss: 0.4600
128/630 [=====>........................] - ETA: 2s - loss: 0.4543
160/630 [======>.......................] - ETA: 2s - loss: 0.4810
192/630 [========>.....................] - ETA: 2s - loss: 0.4732
224/630 [=========>....................] - ETA: 2s - loss: 0.4556
256/630 [===========>..................] - ETA: 2s - loss: 0.4679
288/630 [============>.................] - ETA: 1s - loss: 0.4650
320/630 [==============>...............] - ETA: 1s - loss: 0.4817
352/630 [===============>..............] - ETA: 1s - loss: 0.4724
384/630 [=================>............] - ETA: 1s - loss: 0.4760
416/630 [==================>...........] - ETA: 1s - loss: 0.4831
448/630 [====================>.........] - ETA: 1s - loss: 0.4772
480/630 [=====================>........] - ETA: 0s - loss: 0.4841
512/630 [=======================>......] - ETA: 0s - loss: 0.4755
544/630 [========================>.....] - ETA: 0s - loss: 0.4758
576/630 [==========================>...] - ETA: 0s - loss: 0.4795
608/630 [===========================>..] - ETA: 0s - loss: 0.4761
630/630 [==============================] - 4s 6ms/step - loss: 0.4733 - val_loss: 1.2751
Epoch 275/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.4419
 64/630 [==>...........................] - ETA: 3s - loss: 0.4309
 96/630 [===>..........................] - ETA: 3s - loss: 0.4427
128/630 [=====>........................] - ETA: 2s - loss: 0.4398
160/630 [======>.......................] - ETA: 2s - loss: 0.4689
192/630 [========>.....................] - ETA: 2s - loss: 0.4731
