remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
320/630 [==============>...............] - ETA: 1s - loss: 0.3762
352/630 [===============>..............] - ETA: 1s - loss: 0.3645
384/630 [=================>............] - ETA: 1s - loss: 0.3568
416/630 [==================>...........] - ETA: 1s - loss: 0.3572
448/630 [====================>.........] - ETA: 1s - loss: 0.3500
480/630 [=====================>........] - ETA: 0s - loss: 0.3439
512/630 [=======================>......] - ETA: 0s - loss: 0.3372
544/630 [========================>.....] - ETA: 0s - loss: 0.3317
576/630 [==========================>...] - ETA: 0s - loss: 0.3367
608/630 [===========================>..] - ETA: 0s - loss: 0.3412
630/630 [==============================] - 4s 6ms/step - loss: 0.3388 - val_loss: 1.2234
Epoch 225/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4057
 64/630 [==>...........................] - ETA: 3s - loss: 0.3330
 96/630 [===>..........................] - ETA: 3s - loss: 0.3668
128/630 [=====>........................] - ETA: 2s - loss: 0.3537
160/630 [======>.......................] - ETA: 2s - loss: 0.3229
192/630 [========>.....................] - ETA: 2s - loss: 0.3138
224/630 [=========>....................] - ETA: 2s - loss: 0.3377
256/630 [===========>..................] - ETA: 2s - loss: 0.3202
288/630 [============>.................] - ETA: 1s - loss: 0.3212
320/630 [==============>...............] - ETA: 1s - loss: 0.3695
352/630 [===============>..............] - ETA: 1s - loss: 0.3738
384/630 [=================>............] - ETA: 1s - loss: 0.3739
416/630 [==================>...........] - ETA: 1s - loss: 0.3639
448/630 [====================>.........] - ETA: 1s - loss: 0.3576
480/630 [=====================>........] - ETA: 0s - loss: 0.3650
512/630 [=======================>......] - ETA: 0s - loss: 0.3596
544/630 [========================>.....] - ETA: 0s - loss: 0.3530
576/630 [==========================>...] - ETA: 0s - loss: 0.3459
608/630 [===========================>..] - ETA: 0s - loss: 0.3374
630/630 [==============================] - 4s 6ms/step - loss: 0.3366 - val_loss: 1.1964
Epoch 226/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5703
 64/630 [==>...........................] - ETA: 3s - loss: 0.3933
 96/630 [===>..........................] - ETA: 3s - loss: 0.4051
128/630 [=====>........................] - ETA: 2s - loss: 0.4143
160/630 [======>.......................] - ETA: 2s - loss: 0.3794
192/630 [========>.....................] - ETA: 2s - loss: 0.3703
224/630 [=========>....................] - ETA: 2s - loss: 0.3470
256/630 [===========>..................] - ETA: 2s - loss: 0.3381
288/630 [============>.................] - ETA: 1s - loss: 0.3344
320/630 [==============>...............] - ETA: 1s - loss: 0.3332
352/630 [===============>..............] - ETA: 1s - loss: 0.3491
384/630 [=================>............] - ETA: 1s - loss: 0.3368
416/630 [==================>...........] - ETA: 1s - loss: 0.3492
448/630 [====================>.........] - ETA: 1s - loss: 0.3413
480/630 [=====================>........] - ETA: 0s - loss: 0.3404
512/630 [=======================>......] - ETA: 0s - loss: 0.3338
544/630 [========================>.....] - ETA: 0s - loss: 0.3312
576/630 [==========================>...] - ETA: 0s - loss: 0.3406
608/630 [===========================>..] - ETA: 0s - loss: 0.3374
630/630 [==============================] - 4s 6ms/step - loss: 0.3323 - val_loss: 1.2152
Epoch 227/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2353
 64/630 [==>...........................] - ETA: 3s - loss: 0.3139
 96/630 [===>..........................] - ETA: 3s - loss: 0.3342
128/630 [=====>........................] - ETA: 2s - loss: 0.3015
160/630 [======>.......................] - ETA: 2s - loss: 0.3070
192/630 [========>.....................] - ETA: 2s - loss: 0.3214
224/630 [=========>....................] - ETA: 2s - loss: 0.3348
256/630 [===========>..................] - ETA: 2s - loss: 0.3320
288/630 [============>.................] - ETA: 1s - loss: 0.3106
320/630 [==============>...............] - ETA: 1s - loss: 0.3247
352/630 [===============>..............] - ETA: 1s - loss: 0.3176
384/630 [=================>............] - ETA: 1s - loss: 0.3044
416/630 [==================>...........] - ETA: 1s - loss: 0.2996
448/630 [====================>.........] - ETA: 1s - loss: 0.3057
480/630 [=====================>........] - ETA: 0s - loss: 0.3076
512/630 [=======================>......] - ETA: 0s - loss: 0.3025
544/630 [========================>.....] - ETA: 0s - loss: 0.2986
576/630 [==========================>...] - ETA: 0s - loss: 0.3088
608/630 [===========================>..] - ETA: 0s - loss: 0.3134
630/630 [==============================] - 4s 6ms/step - loss: 0.3150 - val_loss: 1.1771
Epoch 228/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2630
 64/630 [==>...........................] - ETA: 3s - loss: 0.2310
 96/630 [===>..........................] - ETA: 2s - loss: 0.2415
128/630 [=====>........................] - ETA: 2s - loss: 0.2594
160/630 [======>.......................] - ETA: 2s - loss: 0.3256
192/630 [========>.....................] - ETA: 2s - loss: 0.3164
224/630 [=========>....................] - ETA: 2s - loss: 0.3233
256/630 [===========>..................] - ETA: 2s - loss: 0.3113
288/630 [============>.................] - ETA: 1s - loss: 0.3013
320/630 [==============>...............] - ETA: 1s - loss: 0.2933
352/630 [===============>..............] - ETA: 1s - loss: 0.3105
384/630 [=================>............] - ETA: 1s - loss: 0.3132
416/630 [==================>...........] - ETA: 1s - loss: 0.3029
448/630 [====================>.........] - ETA: 1s - loss: 0.2963
480/630 [=====================>........] - ETA: 0s - loss: 0.2952
512/630 [=======================>......] - ETA: 0s - loss: 0.3059
544/630 [========================>.....] - ETA: 0s - loss: 0.3073
576/630 [==========================>...] - ETA: 0s - loss: 0.3085
608/630 [===========================>..] - ETA: 0s - loss: 0.3032
630/630 [==============================] - 4s 6ms/step - loss: 0.2993 - val_loss: 1.1463
Epoch 229/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6708
 64/630 [==>...........................] - ETA: 3s - loss: 0.5028
 96/630 [===>..........................] - ETA: 3s - loss: 0.4507
128/630 [=====>........................] - ETA: 2s - loss: 0.4035
160/630 [======>.......................] - ETA: 2s - loss: 0.4249
192/630 [========>.....................] - ETA: 2s - loss: 0.3917
224/630 [=========>....................] - ETA: 2s - loss: 0.3974
256/630 [===========>..................] - ETA: 2s - loss: 0.3796
288/630 [============>.................] - ETA: 1s - loss: 0.3631
320/630 [==============>...............] - ETA: 1s - loss: 0.3534
352/630 [===============>..............] - ETA: 1s - loss: 0.3409
384/630 [=================>............] - ETA: 1s - loss: 0.3310
416/630 [==================>...........] - ETA: 1s - loss: 0.3201
448/630 [====================>.........] - ETA: 1s - loss: 0.3227
480/630 [=====================>........] - ETA: 0s - loss: 0.3187
512/630 [=======================>......] - ETA: 0s - loss: 0.3121
544/630 [========================>.....] - ETA: 0s - loss: 0.3073
576/630 [==========================>...] - ETA: 0s - loss: 0.3125
608/630 [===========================>..] - ETA: 0s - loss: 0.3083
630/630 [==============================] - 4s 6ms/step - loss: 0.3121 - val_loss: 1.1523
Epoch 230/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4096
 64/630 [==>...........................] - ETA: 3s - loss: 0.3761
 96/630 [===>..........................] - ETA: 2s - loss: 0.3900
128/630 [=====>........................] - ETA: 2s - loss: 0.3738
160/630 [======>.......................] - ETA: 2s - loss: 0.3843
192/630 [========>.....................] - ETA: 2s - loss: 0.3555
224/630 [=========>....................] - ETA: 2s - loss: 0.3475
256/630 [===========>..................] - ETA: 2s - loss: 0.3416
288/630 [============>.................] - ETA: 1s - loss: 0.3297
320/630 [==============>...............] - ETA: 1s - loss: 0.3324
352/630 [===============>..............] - ETA: 1s - loss: 0.3556
384/630 [=================>............] - ETA: 1s - loss: 0.3478
416/630 [==================>...........] - ETA: 1s - loss: 0.3378
448/630 [====================>.........] - ETA: 1s - loss: 0.3349
480/630 [=====================>........] - ETA: 0s - loss: 0.3270
512/630 [=======================>......] - ETA: 0s - loss: 0.3222
544/630 [========================>.....] - ETA: 0s - loss: 0.3128
576/630 [==========================>...] - ETA: 0s - loss: 0.3089
608/630 [===========================>..] - ETA: 0s - loss: 0.3114
630/630 [==============================] - 4s 6ms/step - loss: 0.3090 - val_loss: 1.1607
Epoch 231/300

 32/630 [>.............................] - ETA: 3s - loss: 0.1750
 64/630 [==>...........................] - ETA: 3s - loss: 0.2466
 96/630 [===>..........................] - ETA: 2s - loss: 0.2701
128/630 [=====>........................] - ETA: 2s - loss: 0.2791
160/630 [======>.......................] - ETA: 2s - loss: 0.2627
192/630 [========>.....................] - ETA: 2s - loss: 0.2566
224/630 [=========>....................] - ETA: 2s - loss: 0.2570
256/630 [===========>..................] - ETA: 2s - loss: 0.2583
288/630 [============>.................] - ETA: 1s - loss: 0.2615
320/630 [==============>...............] - ETA: 1s - loss: 0.2833
352/630 [===============>..............] - ETA: 1s - loss: 0.2773
384/630 [=================>............] - ETA: 1s - loss: 0.2738
416/630 [==================>...........] - ETA: 1s - loss: 0.2675
448/630 [====================>.........] - ETA: 1s - loss: 0.2631
480/630 [=====================>........] - ETA: 0s - loss: 0.2594
512/630 [=======================>......] - ETA: 0s - loss: 0.2652
544/630 [========================>.....] - ETA: 0s - loss: 0.2759
576/630 [==========================>...] - ETA: 0s - loss: 0.2710
608/630 [===========================>..] - ETA: 0s - loss: 0.2776
630/630 [==============================] - 4s 6ms/step - loss: 0.2843 - val_loss: 1.1335
Epoch 232/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2206
 64/630 [==>...........................] - ETA: 3s - loss: 0.1982
 96/630 [===>..........................] - ETA: 2s - loss: 0.2541
128/630 [=====>........................] - ETA: 2s - loss: 0.2353
160/630 [======>.......................] - ETA: 2s - loss: 0.2454
192/630 [========>.....................] - ETA: 2s - loss: 0.2797
224/630 [=========>....................] - ETA: 2s - loss: 0.2646
256/630 [===========>..................] - ETA: 2s - loss: 0.2605
288/630 [============>.................] - ETA: 1s - loss: 0.2516
320/630 [==============>...............] - ETA: 1s - loss: 0.2491
352/630 [===============>..............] - ETA: 1s - loss: 0.2512
384/630 [=================>............] - ETA: 1s - loss: 0.2672
416/630 [==================>...........] - ETA: 1s - loss: 0.2612
448/630 [====================>.........] - ETA: 1s - loss: 0.2577
480/630 [=====================>........] - ETA: 0s - loss: 0.2564
512/630 [=======================>......] - ETA: 0s - loss: 0.2652
544/630 [========================>.....] - ETA: 0s - loss: 0.2596
576/630 [==========================>...] - ETA: 0s - loss: 0.2788
608/630 [===========================>..] - ETA: 0s - loss: 0.2733
630/630 [==============================] - 4s 6ms/step - loss: 0.2717 - val_loss: 1.1127
Epoch 233/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2163
 64/630 [==>...........................] - ETA: 3s - loss: 0.1927
 96/630 [===>..........................] - ETA: 2s - loss: 0.1882
128/630 [=====>........................] - ETA: 2s - loss: 0.1864
160/630 [======>.......................] - ETA: 2s - loss: 0.2057
192/630 [========>.....................] - ETA: 2s - loss: 0.2231
224/630 [=========>....................] - ETA: 2s - loss: 0.2325
256/630 [===========>..................] - ETA: 2s - loss: 0.2241
288/630 [============>.................] - ETA: 1s - loss: 0.2176
320/630 [==============>...............] - ETA: 1s - loss: 0.2252
352/630 [===============>..............] - ETA: 1s - loss: 0.2233
384/630 [=================>............] - ETA: 1s - loss: 0.2396
416/630 [==================>...........] - ETA: 1s - loss: 0.2386
448/630 [====================>.........] - ETA: 1s - loss: 0.2326
480/630 [=====================>........] - ETA: 0s - loss: 0.2296
512/630 [=======================>......] - ETA: 0s - loss: 0.2290
544/630 [========================>.....] - ETA: 0s - loss: 0.2477
576/630 [==========================>...] - ETA: 0s - loss: 0.2517
608/630 [===========================>..] - ETA: 0s - loss: 0.2546
630/630 [==============================] - 4s 6ms/step - loss: 0.2594 - val_loss: 1.1118
Epoch 234/300

 32/630 [>.............................] - ETA: 3s - loss: 0.1910
 64/630 [==>...........................] - ETA: 3s - loss: 0.1880
 96/630 [===>..........................] - ETA: 2s - loss: 0.3175
128/630 [=====>........................] - ETA: 2s - loss: 0.2859
160/630 [======>.......................] - ETA: 2s - loss: 0.2616
192/630 [========>.....................] - ETA: 2s - loss: 0.2670
224/630 [=========>....................] - ETA: 2s - loss: 0.2713
256/630 [===========>..................] - ETA: 2s - loss: 0.2622
288/630 [============>.................] - ETA: 1s - loss: 0.2708
