remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
630/630 [==============================] - 4s 6ms/step - loss: 1.7346 - val_loss: 4.4523
Epoch 167/600

 32/630 [>.............................] - ETA: 3s - loss: 2.1048
 64/630 [==>...........................] - ETA: 3s - loss: 1.6970
 96/630 [===>..........................] - ETA: 2s - loss: 1.4984
128/630 [=====>........................] - ETA: 2s - loss: 1.4869
160/630 [======>.......................] - ETA: 2s - loss: 1.6419
192/630 [========>.....................] - ETA: 2s - loss: 1.5353
224/630 [=========>....................] - ETA: 2s - loss: 1.5900
256/630 [===========>..................] - ETA: 2s - loss: 1.5564
288/630 [============>.................] - ETA: 1s - loss: 1.5141
320/630 [==============>...............] - ETA: 1s - loss: 1.6058
352/630 [===============>..............] - ETA: 1s - loss: 1.6103
384/630 [=================>............] - ETA: 1s - loss: 1.6003
416/630 [==================>...........] - ETA: 1s - loss: 1.5731
448/630 [====================>.........] - ETA: 1s - loss: 1.5692
480/630 [=====================>........] - ETA: 0s - loss: 1.5986
512/630 [=======================>......] - ETA: 0s - loss: 1.5526
544/630 [========================>.....] - ETA: 0s - loss: 1.5850
576/630 [==========================>...] - ETA: 0s - loss: 1.6547
608/630 [===========================>..] - ETA: 0s - loss: 1.6418
630/630 [==============================] - 4s 6ms/step - loss: 1.6460 - val_loss: 5.2875
Epoch 168/600

 32/630 [>.............................] - ETA: 3s - loss: 1.5929
 64/630 [==>...........................] - ETA: 3s - loss: 2.0964
 96/630 [===>..........................] - ETA: 3s - loss: 2.0848
128/630 [=====>........................] - ETA: 2s - loss: 1.8707
160/630 [======>.......................] - ETA: 2s - loss: 1.8390
192/630 [========>.....................] - ETA: 2s - loss: 1.9364
224/630 [=========>....................] - ETA: 2s - loss: 1.9307
256/630 [===========>..................] - ETA: 2s - loss: 1.8607
288/630 [============>.................] - ETA: 1s - loss: 1.8168
320/630 [==============>...............] - ETA: 1s - loss: 1.8914
352/630 [===============>..............] - ETA: 1s - loss: 1.8192
384/630 [=================>............] - ETA: 1s - loss: 1.7960
416/630 [==================>...........] - ETA: 1s - loss: 1.7836
448/630 [====================>.........] - ETA: 1s - loss: 1.7997
480/630 [=====================>........] - ETA: 0s - loss: 1.7669
512/630 [=======================>......] - ETA: 0s - loss: 1.7247
544/630 [========================>.....] - ETA: 0s - loss: 1.7311
576/630 [==========================>...] - ETA: 0s - loss: 1.7333
608/630 [===========================>..] - ETA: 0s - loss: 1.7483
630/630 [==============================] - 4s 6ms/step - loss: 1.7455 - val_loss: 4.4207
Epoch 169/600

 32/630 [>.............................] - ETA: 3s - loss: 1.0265
 64/630 [==>...........................] - ETA: 3s - loss: 1.4669
 96/630 [===>..........................] - ETA: 2s - loss: 1.4546
128/630 [=====>........................] - ETA: 2s - loss: 1.4863
160/630 [======>.......................] - ETA: 2s - loss: 1.6242
192/630 [========>.....................] - ETA: 2s - loss: 1.6451
224/630 [=========>....................] - ETA: 2s - loss: 1.8105
256/630 [===========>..................] - ETA: 2s - loss: 1.8165
288/630 [============>.................] - ETA: 1s - loss: 1.7652
320/630 [==============>...............] - ETA: 1s - loss: 1.7419
352/630 [===============>..............] - ETA: 1s - loss: 1.7024
384/630 [=================>............] - ETA: 1s - loss: 1.6778
416/630 [==================>...........] - ETA: 1s - loss: 1.6349
448/630 [====================>.........] - ETA: 1s - loss: 1.6090
480/630 [=====================>........] - ETA: 0s - loss: 1.6046
512/630 [=======================>......] - ETA: 0s - loss: 1.6399
544/630 [========================>.....] - ETA: 0s - loss: 1.6207
576/630 [==========================>...] - ETA: 0s - loss: 1.6116
608/630 [===========================>..] - ETA: 0s - loss: 1.5820
630/630 [==============================] - 4s 6ms/step - loss: 1.5664 - val_loss: 4.6647
Epoch 170/600

 32/630 [>.............................] - ETA: 3s - loss: 1.5524
 64/630 [==>...........................] - ETA: 3s - loss: 1.4800
 96/630 [===>..........................] - ETA: 3s - loss: 1.4134
128/630 [=====>........................] - ETA: 2s - loss: 1.5464
160/630 [======>.......................] - ETA: 2s - loss: 1.4142
192/630 [========>.....................] - ETA: 2s - loss: 1.4826
224/630 [=========>....................] - ETA: 2s - loss: 1.5529
256/630 [===========>..................] - ETA: 2s - loss: 1.6077
288/630 [============>.................] - ETA: 1s - loss: 1.5810
320/630 [==============>...............] - ETA: 1s - loss: 1.5546
352/630 [===============>..............] - ETA: 1s - loss: 1.5251
384/630 [=================>............] - ETA: 1s - loss: 1.5454
416/630 [==================>...........] - ETA: 1s - loss: 1.5475
448/630 [====================>.........] - ETA: 1s - loss: 1.5588
480/630 [=====================>........] - ETA: 0s - loss: 1.5275
512/630 [=======================>......] - ETA: 0s - loss: 1.4917
544/630 [========================>.....] - ETA: 0s - loss: 1.4598
576/630 [==========================>...] - ETA: 0s - loss: 1.4382
608/630 [===========================>..] - ETA: 0s - loss: 1.4347
630/630 [==============================] - 4s 6ms/step - loss: 1.3988 - val_loss: 4.0455
Epoch 171/600

 32/630 [>.............................] - ETA: 3s - loss: 1.1654
 64/630 [==>...........................] - ETA: 3s - loss: 1.3960
 96/630 [===>..........................] - ETA: 3s - loss: 1.4866
128/630 [=====>........................] - ETA: 2s - loss: 1.4225
160/630 [======>.......................] - ETA: 2s - loss: 1.4347
192/630 [========>.....................] - ETA: 2s - loss: 1.4321
224/630 [=========>....................] - ETA: 2s - loss: 1.4145
256/630 [===========>..................] - ETA: 2s - loss: 1.3302
288/630 [============>.................] - ETA: 1s - loss: 1.3431
320/630 [==============>...............] - ETA: 1s - loss: 1.2906
352/630 [===============>..............] - ETA: 1s - loss: 1.2820
384/630 [=================>............] - ETA: 1s - loss: 1.2576
416/630 [==================>...........] - ETA: 1s - loss: 1.2177
448/630 [====================>.........] - ETA: 1s - loss: 1.2100
480/630 [=====================>........] - ETA: 0s - loss: 1.2388
512/630 [=======================>......] - ETA: 0s - loss: 1.2440
544/630 [========================>.....] - ETA: 0s - loss: 1.2384
576/630 [==========================>...] - ETA: 0s - loss: 1.2592
608/630 [===========================>..] - ETA: 0s - loss: 1.2915
630/630 [==============================] - 4s 6ms/step - loss: 1.2796 - val_loss: 4.3596
Epoch 172/600

 32/630 [>.............................] - ETA: 3s - loss: 1.7704
 64/630 [==>...........................] - ETA: 3s - loss: 1.8768
 96/630 [===>..........................] - ETA: 3s - loss: 1.6914
128/630 [=====>........................] - ETA: 2s - loss: 1.4441
160/630 [======>.......................] - ETA: 2s - loss: 1.4786
192/630 [========>.....................] - ETA: 2s - loss: 1.4445
224/630 [=========>....................] - ETA: 2s - loss: 1.3648
256/630 [===========>..................] - ETA: 2s - loss: 1.4400
288/630 [============>.................] - ETA: 1s - loss: 1.3857
320/630 [==============>...............] - ETA: 1s - loss: 1.4039
352/630 [===============>..............] - ETA: 1s - loss: 1.3668
384/630 [=================>............] - ETA: 1s - loss: 1.3652
416/630 [==================>...........] - ETA: 1s - loss: 1.3331
448/630 [====================>.........] - ETA: 1s - loss: 1.3638
480/630 [=====================>........] - ETA: 0s - loss: 1.3218
512/630 [=======================>......] - ETA: 0s - loss: 1.3030
544/630 [========================>.....] - ETA: 0s - loss: 1.2963
576/630 [==========================>...] - ETA: 0s - loss: 1.3057
608/630 [===========================>..] - ETA: 0s - loss: 1.2722
630/630 [==============================] - 4s 6ms/step - loss: 1.2431 - val_loss: 4.2398
Epoch 173/600

 32/630 [>.............................] - ETA: 3s - loss: 1.1221
 64/630 [==>...........................] - ETA: 3s - loss: 1.0249
 96/630 [===>..........................] - ETA: 2s - loss: 0.9237
128/630 [=====>........................] - ETA: 2s - loss: 0.9231
160/630 [======>.......................] - ETA: 2s - loss: 1.0493
192/630 [========>.....................] - ETA: 2s - loss: 1.0613
224/630 [=========>....................] - ETA: 2s - loss: 1.0548
256/630 [===========>..................] - ETA: 2s - loss: 1.1036
288/630 [============>.................] - ETA: 1s - loss: 1.0976
320/630 [==============>...............] - ETA: 1s - loss: 1.1287
352/630 [===============>..............] - ETA: 1s - loss: 1.1052
384/630 [=================>............] - ETA: 1s - loss: 1.0954
416/630 [==================>...........] - ETA: 1s - loss: 1.1333
448/630 [====================>.........] - ETA: 1s - loss: 1.1345
480/630 [=====================>........] - ETA: 0s - loss: 1.1294
512/630 [=======================>......] - ETA: 0s - loss: 1.1880
544/630 [========================>.....] - ETA: 0s - loss: 1.1695
576/630 [==========================>...] - ETA: 0s - loss: 1.1912
608/630 [===========================>..] - ETA: 0s - loss: 1.1913
630/630 [==============================] - 4s 6ms/step - loss: 1.1957 - val_loss: 4.0706
Epoch 174/600

 32/630 [>.............................] - ETA: 3s - loss: 1.2403
 64/630 [==>...........................] - ETA: 3s - loss: 1.0990
 96/630 [===>..........................] - ETA: 3s - loss: 1.0464
128/630 [=====>........................] - ETA: 2s - loss: 1.0156
160/630 [======>.......................] - ETA: 2s - loss: 1.0193
192/630 [========>.....................] - ETA: 2s - loss: 1.0109
224/630 [=========>....................] - ETA: 2s - loss: 1.0377
256/630 [===========>..................] - ETA: 2s - loss: 1.0390
288/630 [============>.................] - ETA: 1s - loss: 1.0478
320/630 [==============>...............] - ETA: 1s - loss: 1.0735
352/630 [===============>..............] - ETA: 1s - loss: 1.0644
384/630 [=================>............] - ETA: 1s - loss: 1.0492
416/630 [==================>...........] - ETA: 1s - loss: 1.0183
448/630 [====================>.........] - ETA: 1s - loss: 1.0201
480/630 [=====================>........] - ETA: 0s - loss: 0.9910
512/630 [=======================>......] - ETA: 0s - loss: 1.0703
544/630 [========================>.....] - ETA: 0s - loss: 1.0778
576/630 [==========================>...] - ETA: 0s - loss: 1.0814
608/630 [===========================>..] - ETA: 0s - loss: 1.1349
630/630 [==============================] - 4s 6ms/step - loss: 1.1544 - val_loss: 4.4828
Epoch 175/600

 32/630 [>.............................] - ETA: 3s - loss: 0.5420
 64/630 [==>...........................] - ETA: 3s - loss: 1.1344
 96/630 [===>..........................] - ETA: 3s - loss: 1.1389
128/630 [=====>........................] - ETA: 2s - loss: 1.2094
160/630 [======>.......................] - ETA: 2s - loss: 1.0646
192/630 [========>.....................] - ETA: 2s - loss: 1.0265
224/630 [=========>....................] - ETA: 2s - loss: 1.0680
256/630 [===========>..................] - ETA: 2s - loss: 1.1162
288/630 [============>.................] - ETA: 1s - loss: 1.0750
320/630 [==============>...............] - ETA: 1s - loss: 1.0814
352/630 [===============>..............] - ETA: 1s - loss: 1.0302
384/630 [=================>............] - ETA: 1s - loss: 1.0143
416/630 [==================>...........] - ETA: 1s - loss: 1.0762
448/630 [====================>.........] - ETA: 1s - loss: 1.0885
480/630 [=====================>........] - ETA: 0s - loss: 1.0927
512/630 [=======================>......] - ETA: 0s - loss: 1.0740
544/630 [========================>.....] - ETA: 0s - loss: 1.0742
576/630 [==========================>...] - ETA: 0s - loss: 1.0755
608/630 [===========================>..] - ETA: 0s - loss: 1.0840
630/630 [==============================] - 4s 6ms/step - loss: 1.1089 - val_loss: 3.8319
Epoch 176/600

 32/630 [>.............................] - ETA: 3s - loss: 0.9621
 64/630 [==>...........................] - ETA: 3s - loss: 1.1473
 96/630 [===>..........................] - ETA: 2s - loss: 1.1252
128/630 [=====>........................] - ETA: 2s - loss: 1.0778
160/630 [======>.......................] - ETA: 2s - loss: 0.9862
192/630 [========>.....................] - ETA: 2s - loss: 0.9633
224/630 [=========>....................] - ETA: 2s - loss: 0.9900
256/630 [===========>..................] - ETA: 2s - loss: 0.9885
288/630 [============>.................] - ETA: 1s - loss: 1.0046
320/630 [==============>...............] - ETA: 1s - loss: 1.0164
352/630 [===============>..............] - ETA: 1s - loss: 0.9793
384/630 [=================>............] - ETA: 1s - loss: 0.9968
416/630 [==================>...........] - ETA: 1s - loss: 0.9951
448/630 [====================>.........] - ETA: 1s - loss: 1.0072
480/630 [=====================>........] - ETA: 0s - loss: 1.0906
512/630 [=======================>......] - ETA: 0s - loss: 1.0771
544/630 [========================>.....] - ETA: 0s - loss: 1.0667
576/630 [==========================>...] - ETA: 0s - loss: 1.0482
608/630 [===========================>..] - ETA: 0s - loss: 1.0408
