remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
288/630 [============>.................] - ETA: 1s - loss: 2.3875
320/630 [==============>...............] - ETA: 1s - loss: 2.3561
352/630 [===============>..............] - ETA: 1s - loss: 2.2653
384/630 [=================>............] - ETA: 1s - loss: 2.2459
416/630 [==================>...........] - ETA: 1s - loss: 2.2420
448/630 [====================>.........] - ETA: 1s - loss: 2.2833
480/630 [=====================>........] - ETA: 0s - loss: 2.3180
512/630 [=======================>......] - ETA: 0s - loss: 2.4447
544/630 [========================>.....] - ETA: 0s - loss: 2.4974
576/630 [==========================>...] - ETA: 0s - loss: 2.4847
608/630 [===========================>..] - ETA: 0s - loss: 2.4291
630/630 [==============================] - 4s 6ms/step - loss: 2.5040 - val_loss: 9.1424
Epoch 139/900

 32/630 [>.............................] - ETA: 3s - loss: 1.9941
 64/630 [==>...........................] - ETA: 3s - loss: 2.6336
 96/630 [===>..........................] - ETA: 3s - loss: 2.6005
128/630 [=====>........................] - ETA: 2s - loss: 2.4840
160/630 [======>.......................] - ETA: 2s - loss: 2.3952
192/630 [========>.....................] - ETA: 2s - loss: 2.2765
224/630 [=========>....................] - ETA: 2s - loss: 2.3075
256/630 [===========>..................] - ETA: 2s - loss: 2.3135
288/630 [============>.................] - ETA: 1s - loss: 2.2767
320/630 [==============>...............] - ETA: 1s - loss: 2.2088
352/630 [===============>..............] - ETA: 1s - loss: 2.2592
384/630 [=================>............] - ETA: 1s - loss: 2.2543
416/630 [==================>...........] - ETA: 1s - loss: 2.2775
448/630 [====================>.........] - ETA: 1s - loss: 2.2433
480/630 [=====================>........] - ETA: 0s - loss: 2.2895
512/630 [=======================>......] - ETA: 0s - loss: 2.3783
544/630 [========================>.....] - ETA: 0s - loss: 2.4002
576/630 [==========================>...] - ETA: 0s - loss: 2.4231
608/630 [===========================>..] - ETA: 0s - loss: 2.4036
630/630 [==============================] - 4s 6ms/step - loss: 2.4418 - val_loss: 9.1911
Epoch 140/900

 32/630 [>.............................] - ETA: 3s - loss: 2.7577
 64/630 [==>...........................] - ETA: 3s - loss: 2.2213
 96/630 [===>..........................] - ETA: 3s - loss: 2.0751
128/630 [=====>........................] - ETA: 2s - loss: 2.1504
160/630 [======>.......................] - ETA: 2s - loss: 2.2069
192/630 [========>.....................] - ETA: 2s - loss: 2.2303
224/630 [=========>....................] - ETA: 2s - loss: 2.4591
256/630 [===========>..................] - ETA: 2s - loss: 2.6106
288/630 [============>.................] - ETA: 1s - loss: 2.4697
320/630 [==============>...............] - ETA: 1s - loss: 2.5040
352/630 [===============>..............] - ETA: 1s - loss: 2.5078
384/630 [=================>............] - ETA: 1s - loss: 2.4915
416/630 [==================>...........] - ETA: 1s - loss: 2.4626
448/630 [====================>.........] - ETA: 1s - loss: 2.4674
480/630 [=====================>........] - ETA: 0s - loss: 2.4127
512/630 [=======================>......] - ETA: 0s - loss: 2.3607
544/630 [========================>.....] - ETA: 0s - loss: 2.3953
576/630 [==========================>...] - ETA: 0s - loss: 2.3670
608/630 [===========================>..] - ETA: 0s - loss: 2.3318
630/630 [==============================] - 4s 6ms/step - loss: 2.3256 - val_loss: 9.3015
Epoch 141/900

 32/630 [>.............................] - ETA: 3s - loss: 2.5933
 64/630 [==>...........................] - ETA: 3s - loss: 2.2808
 96/630 [===>..........................] - ETA: 3s - loss: 2.0548
128/630 [=====>........................] - ETA: 2s - loss: 2.3843
160/630 [======>.......................] - ETA: 2s - loss: 2.2656
192/630 [========>.....................] - ETA: 2s - loss: 2.0754
224/630 [=========>....................] - ETA: 2s - loss: 2.0911
256/630 [===========>..................] - ETA: 2s - loss: 2.2183
288/630 [============>.................] - ETA: 1s - loss: 2.1485
320/630 [==============>...............] - ETA: 1s - loss: 2.2320
352/630 [===============>..............] - ETA: 1s - loss: 2.3252
384/630 [=================>............] - ETA: 1s - loss: 2.3494
416/630 [==================>...........] - ETA: 1s - loss: 2.3354
448/630 [====================>.........] - ETA: 1s - loss: 2.3136
480/630 [=====================>........] - ETA: 0s - loss: 2.3609
512/630 [=======================>......] - ETA: 0s - loss: 2.2993
544/630 [========================>.....] - ETA: 0s - loss: 2.2101
576/630 [==========================>...] - ETA: 0s - loss: 2.2487
608/630 [===========================>..] - ETA: 0s - loss: 2.2358
630/630 [==============================] - 4s 6ms/step - loss: 2.2511 - val_loss: 8.6948
Epoch 142/900

 32/630 [>.............................] - ETA: 3s - loss: 2.0658
 64/630 [==>...........................] - ETA: 3s - loss: 2.3795
 96/630 [===>..........................] - ETA: 3s - loss: 2.3449
128/630 [=====>........................] - ETA: 2s - loss: 2.2922
160/630 [======>.......................] - ETA: 2s - loss: 2.4278
192/630 [========>.....................] - ETA: 2s - loss: 2.3447
224/630 [=========>....................] - ETA: 2s - loss: 2.2785
256/630 [===========>..................] - ETA: 2s - loss: 2.1524
288/630 [============>.................] - ETA: 1s - loss: 2.1455
320/630 [==============>...............] - ETA: 1s - loss: 2.0914
352/630 [===============>..............] - ETA: 1s - loss: 1.9900
384/630 [=================>............] - ETA: 1s - loss: 1.9381
416/630 [==================>...........] - ETA: 1s - loss: 1.9583
448/630 [====================>.........] - ETA: 1s - loss: 1.9486
480/630 [=====================>........] - ETA: 0s - loss: 1.9901
512/630 [=======================>......] - ETA: 0s - loss: 2.0856
544/630 [========================>.....] - ETA: 0s - loss: 2.2128
576/630 [==========================>...] - ETA: 0s - loss: 2.1619
608/630 [===========================>..] - ETA: 0s - loss: 2.1440
630/630 [==============================] - 4s 6ms/step - loss: 2.1505 - val_loss: 8.8235
Epoch 143/900

 32/630 [>.............................] - ETA: 3s - loss: 1.9974
 64/630 [==>...........................] - ETA: 3s - loss: 1.9942
 96/630 [===>..........................] - ETA: 3s - loss: 1.9039
128/630 [=====>........................] - ETA: 2s - loss: 2.0450
160/630 [======>.......................] - ETA: 2s - loss: 2.0998
192/630 [========>.....................] - ETA: 2s - loss: 1.9729
224/630 [=========>....................] - ETA: 2s - loss: 1.9665
256/630 [===========>..................] - ETA: 2s - loss: 2.0386
288/630 [============>.................] - ETA: 1s - loss: 2.1307
320/630 [==============>...............] - ETA: 1s - loss: 2.0385
352/630 [===============>..............] - ETA: 1s - loss: 2.0245
384/630 [=================>............] - ETA: 1s - loss: 2.0174
416/630 [==================>...........] - ETA: 1s - loss: 2.0167
448/630 [====================>.........] - ETA: 1s - loss: 2.0368
480/630 [=====================>........] - ETA: 0s - loss: 2.0409
512/630 [=======================>......] - ETA: 0s - loss: 1.9847
544/630 [========================>.....] - ETA: 0s - loss: 2.0254
576/630 [==========================>...] - ETA: 0s - loss: 2.0434
608/630 [===========================>..] - ETA: 0s - loss: 2.0749
630/630 [==============================] - 4s 6ms/step - loss: 2.0597 - val_loss: 7.6914
Epoch 144/900

 32/630 [>.............................] - ETA: 3s - loss: 2.1447
 64/630 [==>...........................] - ETA: 3s - loss: 2.1260
 96/630 [===>..........................] - ETA: 3s - loss: 2.2252
128/630 [=====>........................] - ETA: 2s - loss: 1.9509
160/630 [======>.......................] - ETA: 2s - loss: 1.8739
192/630 [========>.....................] - ETA: 2s - loss: 1.9597
224/630 [=========>....................] - ETA: 2s - loss: 2.0291
256/630 [===========>..................] - ETA: 2s - loss: 2.0083
288/630 [============>.................] - ETA: 1s - loss: 2.0461
320/630 [==============>...............] - ETA: 1s - loss: 2.0664
352/630 [===============>..............] - ETA: 1s - loss: 2.1869
384/630 [=================>............] - ETA: 1s - loss: 2.1728
416/630 [==================>...........] - ETA: 1s - loss: 2.1748
448/630 [====================>.........] - ETA: 1s - loss: 2.1905
480/630 [=====================>........] - ETA: 0s - loss: 2.1689
512/630 [=======================>......] - ETA: 0s - loss: 2.1734
544/630 [========================>.....] - ETA: 0s - loss: 2.1260
576/630 [==========================>...] - ETA: 0s - loss: 2.0805
608/630 [===========================>..] - ETA: 0s - loss: 2.0640
630/630 [==============================] - 4s 6ms/step - loss: 2.0292 - val_loss: 8.7551
Epoch 145/900

 32/630 [>.............................] - ETA: 3s - loss: 3.5773
 64/630 [==>...........................] - ETA: 3s - loss: 2.7154
 96/630 [===>..........................] - ETA: 3s - loss: 2.3646
128/630 [=====>........................] - ETA: 2s - loss: 2.1720
160/630 [======>.......................] - ETA: 2s - loss: 1.9337
192/630 [========>.....................] - ETA: 2s - loss: 1.8106
224/630 [=========>....................] - ETA: 2s - loss: 1.7997
256/630 [===========>..................] - ETA: 2s - loss: 1.8365
288/630 [============>.................] - ETA: 1s - loss: 1.8425
320/630 [==============>...............] - ETA: 1s - loss: 1.9275
352/630 [===============>..............] - ETA: 1s - loss: 1.9441
384/630 [=================>............] - ETA: 1s - loss: 1.9538
416/630 [==================>...........] - ETA: 1s - loss: 2.0082
448/630 [====================>.........] - ETA: 1s - loss: 2.0857
480/630 [=====================>........] - ETA: 0s - loss: 2.0008
512/630 [=======================>......] - ETA: 0s - loss: 1.9818
544/630 [========================>.....] - ETA: 0s - loss: 1.9697
576/630 [==========================>...] - ETA: 0s - loss: 1.9868
608/630 [===========================>..] - ETA: 0s - loss: 1.9878
630/630 [==============================] - 4s 6ms/step - loss: 1.9745 - val_loss: 8.6925
Epoch 146/900

 32/630 [>.............................] - ETA: 3s - loss: 1.9832
 64/630 [==>...........................] - ETA: 3s - loss: 1.8968
 96/630 [===>..........................] - ETA: 3s - loss: 1.8144
128/630 [=====>........................] - ETA: 2s - loss: 1.8201
160/630 [======>.......................] - ETA: 2s - loss: 2.0042
192/630 [========>.....................] - ETA: 2s - loss: 1.9920
224/630 [=========>....................] - ETA: 2s - loss: 2.1629
256/630 [===========>..................] - ETA: 2s - loss: 2.1241
288/630 [============>.................] - ETA: 1s - loss: 2.2073
320/630 [==============>...............] - ETA: 1s - loss: 2.1323
352/630 [===============>..............] - ETA: 1s - loss: 2.0667
384/630 [=================>............] - ETA: 1s - loss: 2.0314
416/630 [==================>...........] - ETA: 1s - loss: 1.9754
448/630 [====================>.........] - ETA: 1s - loss: 1.9400
480/630 [=====================>........] - ETA: 0s - loss: 1.9206
512/630 [=======================>......] - ETA: 0s - loss: 1.9268
544/630 [========================>.....] - ETA: 0s - loss: 1.8748
576/630 [==========================>...] - ETA: 0s - loss: 1.8768
608/630 [===========================>..] - ETA: 0s - loss: 1.8759
630/630 [==============================] - 4s 6ms/step - loss: 1.9113 - val_loss: 8.4098
Epoch 147/900

 32/630 [>.............................] - ETA: 3s - loss: 2.5533
 64/630 [==>...........................] - ETA: 3s - loss: 1.9005
 96/630 [===>..........................] - ETA: 3s - loss: 1.8004
128/630 [=====>........................] - ETA: 2s - loss: 1.7244
160/630 [======>.......................] - ETA: 2s - loss: 1.8022
192/630 [========>.....................] - ETA: 2s - loss: 1.7868
224/630 [=========>....................] - ETA: 2s - loss: 1.9998
256/630 [===========>..................] - ETA: 2s - loss: 1.9869
288/630 [============>.................] - ETA: 1s - loss: 1.9452
320/630 [==============>...............] - ETA: 1s - loss: 1.8926
352/630 [===============>..............] - ETA: 1s - loss: 1.8350
384/630 [=================>............] - ETA: 1s - loss: 1.9075
416/630 [==================>...........] - ETA: 1s - loss: 1.9627
448/630 [====================>.........] - ETA: 1s - loss: 1.9800
480/630 [=====================>........] - ETA: 0s - loss: 1.9634
512/630 [=======================>......] - ETA: 0s - loss: 2.0132
544/630 [========================>.....] - ETA: 0s - loss: 1.9969
576/630 [==========================>...] - ETA: 0s - loss: 1.9292
608/630 [===========================>..] - ETA: 0s - loss: 1.8626
630/630 [==============================] - 4s 6ms/step - loss: 1.8365 - val_loss: 8.5583
Epoch 148/900

 32/630 [>.............................] - ETA: 3s - loss: 2.1408
 64/630 [==>...........................] - ETA: 3s - loss: 1.9092
 96/630 [===>..........................] - ETA: 3s - loss: 1.5604
128/630 [=====>........................] - ETA: 2s - loss: 1.6377
160/630 [======>.......................] - ETA: 2s - loss: 1.8713
192/630 [========>.....................] - ETA: 2s - loss: 1.8090
224/630 [=========>....................] - ETA: 2s - loss: 1.8710
256/630 [===========>..................] - ETA: 2s - loss: 1.8447
